#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 10:58
0, 1, L, L, 10:58
0, 2, M, M, 10:58
0, 3, L, L, 10:58
0, 4, M, L, 10:58
0, 5, M, L, 10:58
0, 6, L, L, 10:58
0, 7, H, L, 10:58
0, 8, H, L, 10:58
0, 9, H, L, 10:58
0, 10, H, M, 10:58
0, 11, H, M, 10:58
0, 12, H, M, 10:58
0, 13, H, L, 10:58
0, 14, H, L, 10:58
0, 15, H, H, 10:58
0, 16, H, H, 10:58
0, 17, H, H, 10:58
0, 18, L, H, 10:58
0, 19, H, H, 10:58
0, 20, H, H, 10:58
0, 21, H, H, 10:58
0, 22, H, H, 10:58
0, 23, H, H, 10:58
0, 24, H, H, 10:58
0, 25, H, H, 10:58
0, 26, H, H, 10:58
0, 27, L, L, 10:58
0, 28, H, M, 10:58
0, 29, H, L, 10:58
0, 30, H, L, 10:58
0, 31, H, L, 10:58
0, 32, L, H, 10:58
0, 33, M, H, 10:58
0, 34, L, H, 10:58
0, 35, L, L, 10:58
0, 36, L, L, 10:58
1, 0, L, L, 10:57
1, 1, L, L, 10:57
1, 2, L, L, 10:57
1, 3, L, L, 10:57
1, 4, L, L, 10:57
1, 5, L, L, 10:57
1, 6, M, M, 10:57
1, 7, M, M, 10:57
1, 8, L, L, 10:57
1, 9, L, L, 10:57
1, 10, M, L, 10:57
1, 11, M, M, 10:57
2, 0, M, L, 10:57
2, 1, M, L, 10:57
2, 2, L, M, 10:57
2, 3, L, L, 10:57
2, 4, L, M, 10:57
2, 5, L, L, 10:57
2, 6, L, L, 10:57
2, 7, M, M, 10:57
2, 8, M, M, 10:57
2, 9, L, L, 10:57
2, 10, L, L, 10:57
2, 11, M, M, 10:57
2, 12, M, M, 10:57
2, 13, L, L, 10:57
2, 14, M, L, 10:57
2, 15, M, M, 10:57
2, 16, L, M, 10:57
2, 17, L, L, 10:57
2, 18, M, M, 10:57
2, 19, L, L, 10:57
2, 20, M, M, 10:57
2, 21, L, L, 10:57
2, 22, L, L, 10:57
2, 23, M, M, 10:57
2, 24, M, M, 10:57
3, 0, L, M, 10:57
3, 1, H, M, 10:57
3, 2, H, L, 10:57
3, 3, H, M, 10:57
3, 4, H, L, 10:57
3, 5, H, M, 10:57
3, 6, L, M, 10:57
3, 7, L, M, 10:57
4, 0, L, L, 11:01
4, 1, L, L, 11:01
4, 2, M, L, 11:01
4, 3, M, L, 11:01
4, 4, L, H, 11:01
4, 5, M, H, 11:01
4, 6, L, H, 11:01
4, 7, L, H, 11:01
4, 8, L, L, 11:01
4, 9, L, L, 11:01
4, 10, H, H, 11:01
4, 11, H, H, 11:01
4, 12, L, H, 11:01
4, 13, H, H, 11:01
4, 14, H, L, 11:01
4, 15, H, M, 11:01
4, 16, H, H, 11:01
4, 17, M, H, 11:01
4, 18, M, H, 11:01
5, 0, M, M, 10:57
5, 1, M, M, 10:57
5, 2, M, M, 10:57
5, 3, L, L, 10:57
5, 4, L, L, 10:57
5, 5, L, L, 10:57
5, 6, H, L, 10:57
5, 7, H, L, 10:57
5, 8, H, L, 10:57
5, 9, H, H, 10:57
5, 10, H, H, 10:57
5, 11, H, H, 10:57
5, 12, L, L, 10:57
5, 13, L, L, 10:57
5, 14, M, L, 10:57
6, 0, L, L, 10:57
6, 1, M, M, 10:57
6, 2, L, L, 10:57
6, 3, L, L, 10:57
6, 4, L, M, 10:57
6, 5, M, M, 10:57
6, 6, M, M, 10:57
7, 0, M, H, 10:57
7, 1, M, H, 10:57
7, 2, M, H, 10:57
7, 3, L, H, 10:57
7, 4, L, H, 10:57
7, 5, M, H, 10:57
7, 6, M, H, 10:57
7, 7, L, L, 10:57
7, 8, L, L, 10:57
7, 9, M, H, 10:57
7, 10, M, H, 10:57
7, 11, L, H, 10:57
8, 0, L, H, 10:34
8, 1, L, L, 10:34
8, 2, L, L, 10:34
8, 3, L, L, 10:34
8, 4, L, L, 10:34
8, 5, H, H, 10:34
8, 6, L, H, 10:34
