#lineID, stationID, statusN, statusS, timestamp
0, 0, M, M, 1:26
0, 1, L, H, 1:26
0, 2, M, M, 1:26
0, 3, L, L, 1:26
0, 4, M, L, 1:26
0, 5, M, M, 1:26
0, 6, L, L, 1:26
0, 7, L, L, 1:26
0, 8, L, L, 1:26
0, 9, L, L, 1:26
0, 10, L, M, 1:26
0, 11, M, M, 1:26
0, 12, L, M, 1:26
0, 13, L, M, 1:26
0, 14, L, M, 1:26
0, 15, M, L, 1:26
0, 16, M, L, 1:26
0, 17, L, L, 1:26
0, 18, L, L, 1:26
0, 19, L, H, 1:26
0, 20, L, H, 1:26
0, 21, L, L, 1:26
0, 22, L, M, 1:26
0, 23, M, H, 1:26
0, 24, L, H, 1:26
0, 25, L, M, 1:26
0, 26, L, M, 1:26
0, 27, L, L, 1:26
0, 28, L, M, 1:26
0, 29, M, L, 1:26
0, 30, L, L, 1:26
0, 31, L, L, 1:26
0, 32, M, H, 1:26
0, 33, M, H, 1:26
0, 34, L, L, 1:26
0, 35, L, L, 1:26
0, 36, L, L, 1:26
1, 0, L, L, 1:26
1, 1, L, M, 1:26
1, 2, L, L, 1:26
1, 3, L, L, 1:26
1, 4, L, L, 1:26
1, 5, L, L, 1:26
1, 6, M, M, 1:26
1, 7, M, M, 1:26
1, 8, L, L, 1:26
1, 9, L, L, 1:26
1, 10, L, L, 1:26
1, 11, M, M, 1:26
2, 0, M, M, 1:26
2, 1, L, L, 1:26
2, 2, L, L, 1:26
2, 3, L, L, 1:26
2, 4, M, M, 1:26
2, 5, M, M, 1:26
2, 6, M, M, 1:26
2, 7, M, M, 1:26
2, 8, M, M, 1:26
2, 9, L, L, 1:26
2, 10, L, L, 1:26
2, 11, M, M, 1:26
2, 12, M, M, 1:26
2, 13, L, L, 1:26
2, 14, M, L, 1:26
2, 15, M, M, 1:26
2, 16, L, L, 1:26
2, 17, M, M, 1:26
2, 18, M, M, 1:26
2, 19, L, L, 1:26
2, 20, M, M, 1:26
2, 21, L, L, 1:26
2, 22, M, L, 1:26
2, 23, M, L, 1:26
2, 24, M, M, 1:26
3, 0, M, M, 1:25
3, 1, M, M, 1:25
3, 2, L, L, 1:25
3, 3, M, M, 1:25
3, 4, M, M, 1:25
3, 5, M, M, 1:25
3, 6, L, L, 1:25
3, 7, L, M, 1:25
4, 0, L, L, 1:25
4, 1, L, L, 1:25
4, 2, M, M, 1:25
4, 3, L, L, 1:25
4, 4, M, L, 1:25
4, 5, M, H, 1:25
4, 6, M, H, 1:25
4, 7, L, H, 1:25
4, 8, L, L, 1:25
4, 9, L, L, 1:25
4, 10, M, M, 1:25
4, 11, M, M, 1:25
4, 12, M, L, 1:25
4, 13, L, L, 1:25
4, 14, H, L, 1:25
4, 15, H, M, 1:25
4, 16, H, H, 1:25
4, 17, M, M, 1:25
4, 18, M, M, 1:25
5, 0, M, M, 1:25
5, 1, M, M, 1:25
5, 2, L, M, 1:25
5, 3, L, L, 1:25
5, 4, L, L, 1:25
5, 5, L, L, 1:25
5, 6, H, L, 1:25
5, 7, H, L, 1:25
5, 8, M, H, 1:25
5, 9, M, H, 1:25
5, 10, M, H, 1:25
5, 11, M, L, 1:25
5, 12, L, L, 1:25
5, 13, L, L, 1:25
5, 14, M, L, 1:25
6, 0, L, L, 1:25
6, 1, M, M, 1:25
6, 2, L, L, 1:25
6, 3, L, L, 1:25
6, 4, L, L, 1:25
6, 5, M, M, 1:25
6, 6, M, M, 1:25
7, 0, M, M, 1:25
7, 1, M, M, 1:25
7, 2, L, L, 1:25
7, 3, L, L, 1:25
7, 4, L, L, 1:25
7, 5, L, L, 1:25
7, 6, M, M, 1:25
7, 7, L, L, 1:25
7, 8, L, L, 1:25
7, 9, M, H, 1:25
7, 10, M, H, 1:25
7, 11, L, H, 1:25
8, 0, L, L, 1:25
8, 1, L, L, 1:25
8, 2, L, L, 1:25
8, 3, L, L, 1:25
8, 4, L, L, 1:25
8, 5, L, L, 1:25
8, 6, L, L, 1:25
