#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 3:16
0, 1, L, L, 3:16
0, 2, M, M, 3:16
0, 3, L, L, 3:16
0, 4, L, L, 3:16
0, 5, L, L, 3:16
0, 6, L, L, 3:16
0, 7, L, L, 3:16
0, 8, L, L, 3:16
0, 9, L, L, 3:16
0, 10, L, M, 3:16
0, 11, H, M, 3:16
0, 12, H, M, 3:16
0, 13, H, L, 3:16
0, 14, H, L, 3:16
0, 15, H, L, 3:16
0, 16, H, H, 3:16
0, 17, L, H, 3:16
0, 18, L, M, 3:16
0, 19, L, H, 3:16
0, 20, L, H, 3:16
0, 21, L, H, 3:16
0, 22, L, H, 3:16
0, 23, L, H, 3:16
0, 24, L, H, 3:16
0, 25, M, H, 3:16
0, 26, M, M, 3:16
0, 27, M, L, 3:16
0, 28, L, M, 3:16
0, 29, L, L, 3:16
0, 30, M, L, 3:16
0, 31, M, L, 3:16
0, 32, M, H, 3:16
0, 33, L, H, 3:16
0, 34, L, H, 3:16
0, 35, L, L, 3:16
0, 36, L, L, 3:16
1, 0, L, L, 3:16
1, 1, L, L, 3:16
1, 2, L, L, 3:16
1, 3, L, L, 3:16
1, 4, L, L, 3:16
1, 5, L, L, 3:16
1, 6, M, M, 3:16
1, 7, M, M, 3:16
1, 8, L, L, 3:16
1, 9, L, L, 3:16
1, 10, L, L, 3:16
1, 11, L, L, 3:16
2, 0, M, M, 3:16
2, 1, M, M, 3:16
2, 2, L, L, 3:16
2, 3, L, L, 3:16
2, 4, M, M, 3:16
2, 5, M, M, 3:16
2, 6, M, M, 3:16
2, 7, L, M, 3:16
2, 8, L, L, 3:16
2, 9, L, L, 3:16
2, 10, L, L, 3:16
2, 11, L, L, 3:16
2, 12, L, L, 3:16
2, 13, L, L, 3:16
2, 14, M, L, 3:16
2, 15, M, M, 3:16
2, 16, L, M, 3:16
2, 17, L, L, 3:16
2, 18, L, L, 3:16
2, 19, L, L, 3:16
2, 20, L, L, 3:16
2, 21, L, L, 3:16
2, 22, L, L, 3:16
2, 23, M, L, 3:16
2, 24, M, M, 3:16
3, 0, M, M, 3:11
3, 1, M, M, 3:11
3, 2, M, M, 3:11
3, 3, M, L, 3:11
3, 4, M, M, 3:11
3, 5, M, M, 3:11
3, 6, L, L, 3:11
3, 7, M, M, 3:11
4, 0, M, L, 3:11
4, 1, M, L, 3:11
4, 2, M, L, 3:11
4, 3, L, L, 3:11
4, 4, L, L, 3:11
4, 5, M, H, 3:11
4, 6, L, H, 3:11
4, 7, L, H, 3:11
4, 8, M, M, 3:11
4, 9, L, L, 3:11
4, 10, M, M, 3:11
4, 11, M, M, 3:11
4, 12, M, M, 3:11
4, 13, L, L, 3:11
4, 14, H, L, 3:11
4, 15, H, L, 3:11
4, 16, H, M, 3:11
4, 17, M, M, 3:11
4, 18, M, M, 3:11
5, 0, L, M, 3:11
5, 1, M, M, 3:11
5, 2, M, M, 3:11
5, 3, L, L, 3:11
5, 4, L, L, 3:11
5, 5, M, M, 3:11
5, 6, M, H, 3:11
5, 7, M, H, 3:11
5, 8, M, H, 3:11
5, 9, M, H, 3:11
5, 10, M, H, 3:11
5, 11, M, M, 3:11
5, 12, L, L, 3:11
5, 13, L, L, 3:11
5, 14, L, L, 3:11
6, 0, M, M, 3:12
6, 1, M, M, 3:12
6, 2, L, L, 3:12
6, 3, L, L, 3:12
6, 4, L, L, 3:12
6, 5, M, M, 3:12
6, 6, M, M, 3:12
7, 0, H, H, 3:12
7, 1, H, H, 3:12
7, 2, H, H, 3:12
7, 3, L, L, 3:12
7, 4, L, M, 3:12
7, 5, M, M, 3:12
7, 6, M, M, 3:12
7, 7, L, M, 3:12
7, 8, L, L, 3:12
7, 9, M, M, 3:12
7, 10, M, M, 3:12
7, 11, M, M, 3:12
8, 0, L, M, 3:12
8, 1, L, L, 3:12
8, 2, L, L, 3:12
8, 3, L, L, 3:12
8, 4, L, L, 3:12
8, 5, L, L, 3:12
8, 6, L, L, 3:12
