#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 10:30
0, 1, L, L, 10:30
0, 2, M, M, 10:30
0, 3, L, L, 10:30
0, 4, L, L, 10:30
0, 5, L, L, 10:30
0, 6, L, L, 10:30
0, 7, H, L, 10:30
0, 8, H, L, 10:30
0, 9, H, L, 10:30
0, 10, H, L, 10:30
0, 11, H, M, 10:30
0, 12, H, L, 10:30
0, 13, H, L, 10:30
0, 14, H, L, 10:30
0, 15, H, L, 10:30
0, 16, H, M, 10:30
0, 17, H, L, 10:30
0, 18, L, L, 10:30
0, 19, H, L, 10:30
0, 20, H, L, 10:30
0, 21, H, H, 10:30
0, 22, H, L, 10:30
0, 23, H, M, 10:30
0, 24, H, L, 10:30
0, 25, H, L, 10:30
0, 26, H, M, 10:30
0, 27, L, L, 10:30
0, 28, L, L, 10:30
0, 29, H, L, 10:30
0, 30, H, L, 10:30
0, 31, H, H, 10:30
0, 32, L, H, 10:30
0, 33, L, H, 10:30
0, 34, L, L, 10:30
0, 35, L, L, 10:30
0, 36, L, L, 10:30
1, 0, L, L, 10:30
1, 1, L, L, 10:30
1, 2, L, L, 10:30
1, 3, L, L, 10:30
1, 4, L, L, 10:30
1, 5, L, L, 10:30
1, 6, M, M, 10:30
1, 7, M, M, 10:30
1, 8, L, L, 10:30
1, 9, L, L, 10:30
1, 10, L, L, 10:30
1, 11, L, L, 10:30
2, 0, M, M, 10:17
2, 1, M, M, 10:17
2, 2, L, L, 10:17
2, 3, L, L, 10:17
2, 4, M, M, 10:17
2, 5, M, M, 10:17
2, 6, L, L, 10:17
2, 7, L, L, 10:17
2, 8, L, L, 10:17
2, 9, L, L, 10:17
2, 10, L, L, 10:17
2, 11, L, L, 10:17
2, 12, L, L, 10:17
2, 13, L, L, 10:17
2, 14, M, L, 10:17
2, 15, M, M, 10:17
2, 16, L, M, 10:17
2, 17, L, L, 10:17
2, 18, L, L, 10:17
2, 19, L, L, 10:17
2, 20, L, L, 10:17
2, 21, L, L, 10:17
2, 22, L, L, 10:17
2, 23, L, L, 10:17
2, 24, L, L, 10:17
3, 0, L, L, 10:17
3, 1, H, M, 10:17
3, 2, H, M, 10:17
3, 3, H, L, 10:17
3, 4, H, L, 10:17
3, 5, H, M, 10:17
3, 6, L, L, 10:17
3, 7, L, M, 10:17
4, 0, L, L, 10:18
4, 1, L, L, 10:18
4, 2, L, L, 10:18
4, 3, L, L, 10:18
4, 4, L, M, 10:18
4, 5, M, M, 10:18
4, 6, M, M, 10:18
4, 7, H, M, 10:18
4, 8, H, L, 10:18
4, 9, L, L, 10:18
4, 10, H, M, 10:18
4, 11, H, L, 10:18
4, 12, H, L, 10:18
4, 13, H, H, 10:18
4, 14, H, H, 10:18
4, 15, H, H, 10:18
4, 16, H, H, 10:18
4, 17, H, H, 10:18
4, 18, H, H, 10:18
5, 0, M, M, 10:19
5, 1, M, M, 10:19
5, 2, L, L, 10:19
5, 3, L, L, 10:19
5, 4, L, L, 10:19
5, 5, L, L, 10:19
5, 6, H, L, 10:19
5, 7, H, L, 10:19
5, 8, H, L, 10:19
5, 9, H, H, 10:19
5, 10, H, H, 10:19
5, 11, H, H, 10:19
5, 12, L, H, 10:19
5, 13, L, M, 10:19
5, 14, L, M, 10:19
6, 0, L, L, 10:19
6, 1, L, L, 10:19
6, 2, L, L, 10:19
6, 3, L, L, 10:19
6, 4, L, L, 10:19
6, 5, L, L, 10:19
6, 6, L, L, 10:19
7, 0, L, L, 10:19
7, 1, L, L, 10:19
7, 2, L, L, 10:19
7, 3, L, L, 10:19
7, 4, L, L, 10:19
7, 5, M, M, 10:19
7, 6, M, M, 10:19
7, 7, L, L, 10:19
7, 8, L, L, 10:19
7, 9, M, M, 10:19
7, 10, M, M, 10:19
7, 11, M, M, 10:19
8, 0, L, L, 10:29
8, 1, L, L, 10:29
8, 2, L, L, 10:29
8, 3, L, L, 10:29
8, 4, L, L, 10:29
8, 5, L, H, 10:29
8, 6, H, H, 10:29
