#lineID, stationID, statusN, statusS, timestamp
0, 0, H, L, 4:43
0, 1, L, L, 4:43
0, 2, M, M, 4:43
0, 3, L, L, 4:43
0, 4, L, L, 4:43
0, 5, L, L, 4:43
0, 6, L, L, 4:43
0, 7, L, L, 4:43
0, 8, L, L, 4:43
0, 9, L, L, 4:43
0, 10, H, H, 4:43
0, 11, H, H, 4:43
0, 12, H, H, 4:43
0, 13, H, H, 4:43
0, 14, H, H, 4:43
0, 15, H, H, 4:43
0, 16, H, H, 4:43
0, 17, H, H, 4:43
0, 18, L, M, 4:43
0, 19, L, H, 4:43
0, 20, L, H, 4:43
0, 21, L, H, 4:43
0, 22, M, H, 4:43
0, 23, M, L, 4:43
0, 24, L, L, 4:43
0, 25, L, H, 4:43
0, 26, M, H, 4:43
0, 27, L, H, 4:43
0, 28, M, H, 4:43
0, 29, L, H, 4:43
0, 30, L, L, 4:43
0, 31, M, L, 4:43
0, 32, L, H, 4:43
0, 33, L, H, 4:43
0, 34, L, L, 4:43
0, 35, L, L, 4:43
0, 36, L, L, 4:43
1, 0, M, M, 4:35
1, 1, L, L, 4:35
1, 2, L, L, 4:35
1, 3, L, L, 4:35
1, 4, L, L, 4:35
1, 5, L, L, 4:35
1, 6, M, M, 4:35
1, 7, M, M, 4:35
1, 8, L, L, 4:35
1, 9, L, L, 4:35
1, 10, L, L, 4:35
1, 11, M, M, 4:35
2, 0, M, M, 4:35
2, 1, M, M, 4:35
2, 2, L, L, 4:35
2, 3, L, L, 4:35
2, 4, M, M, 4:35
2, 5, M, M, 4:35
2, 6, M, M, 4:35
2, 7, L, L, 4:35
2, 8, M, M, 4:35
2, 9, M, M, 4:35
2, 10, L, M, 4:35
2, 11, L, L, 4:35
2, 12, L, L, 4:35
2, 13, L, L, 4:35
2, 14, M, M, 4:35
2, 15, M, M, 4:35
2, 16, L, M, 4:35
2, 17, L, L, 4:35
2, 18, L, L, 4:35
2, 19, L, L, 4:35
2, 20, L, L, 4:35
2, 21, L, L, 4:35
2, 22, L, L, 4:35
2, 23, M, M, 4:35
2, 24, M, M, 4:35
3, 0, M, M, 4:35
3, 1, M, M, 4:35
3, 2, M, M, 4:35
3, 3, M, L, 4:35
3, 4, M, M, 4:35
3, 5, M, M, 4:35
3, 6, M, M, 4:35
3, 7, L, M, 4:35
4, 0, M, L, 4:44
4, 1, H, L, 4:44
4, 2, H, L, 4:44
4, 3, H, M, 4:44
4, 4, H, H, 4:44
4, 5, H, H, 4:44
4, 6, H, H, 4:44
4, 7, L, H, 4:44
4, 8, L, L, 4:44
4, 9, L, L, 4:44
4, 10, M, H, 4:44
4, 11, M, H, 4:44
4, 12, L, L, 4:44
4, 13, L, L, 4:44
4, 14, L, L, 4:44
4, 15, L, L, 4:44
4, 16, M, H, 4:44
4, 17, M, H, 4:44
4, 18, M, H, 4:44
5, 0, H, H, 4:44
5, 1, H, H, 4:44
5, 2, L, H, 4:44
5, 3, L, L, 4:44
5, 4, L, L, 4:44
5, 5, L, L, 4:44
5, 6, H, H, 4:44
5, 7, H, H, 4:44
5, 8, H, H, 4:44
5, 9, H, H, 4:44
5, 10, H, H, 4:44
5, 11, M, H, 4:44
5, 12, L, L, 4:44
5, 13, L, L, 4:44
5, 14, L, L, 4:44
6, 0, L, L, 4:44
6, 1, L, L, 4:44
6, 2, L, L, 4:44
6, 3, L, L, 4:44
6, 4, L, L, 4:44
6, 5, M, M, 4:44
6, 6, M, M, 4:44
7, 0, M, H, 4:44
7, 1, M, H, 4:44
7, 2, M, M, 4:44
7, 3, L, M, 4:44
7, 4, M, M, 4:44
7, 5, M, M, 4:44
7, 6, M, M, 4:44
7, 7, L, H, 4:44
7, 8, M, H, 4:44
7, 9, M, H, 4:44
7, 10, M, H, 4:44
7, 11, L, L, 4:44
8, 0, L, H, 4:44
8, 1, L, L, 4:44
8, 2, L, H, 4:44
8, 3, L, L, 4:44
8, 4, L, L, 4:44
8, 5, L, L, 4:44
8, 6, L, L, 4:44
