#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 8:01
0, 1, L, L, 8:01
0, 2, L, L, 8:01
0, 3, L, L, 8:01
0, 4, L, L, 8:01
0, 5, L, L, 8:01
0, 6, L, L, 8:01
0, 7, L, L, 8:01
0, 8, H, M, 8:01
0, 9, H, L, 8:01
0, 10, H, L, 8:01
0, 11, H, M, 8:01
0, 12, H, L, 8:01
0, 13, H, L, 8:01
0, 14, H, L, 8:01
0, 15, H, L, 8:01
0, 16, H, H, 8:01
0, 17, H, H, 8:01
0, 18, H, L, 8:01
0, 19, H, L, 8:01
0, 20, H, L, 8:01
0, 21, H, L, 8:01
0, 22, H, L, 8:01
0, 23, H, L, 8:01
0, 24, H, L, 8:01
0, 25, H, L, 8:01
0, 26, H, H, 8:01
0, 27, L, H, 8:01
0, 28, L, H, 8:01
0, 29, M, H, 8:01
0, 30, L, L, 8:01
0, 31, L, L, 8:01
0, 32, L, H, 8:01
0, 33, L, H, 8:01
0, 34, L, L, 8:01
0, 35, L, L, 8:01
0, 36, L, L, 8:01
1, 0, M, L, 8:02
1, 1, L, L, 8:02
1, 2, L, L, 8:02
1, 3, L, L, 8:02
1, 4, L, L, 8:02
1, 5, H, L, 8:02
1, 6, H, M, 8:02
1, 7, H, M, 8:02
1, 8, L, L, 8:02
1, 9, L, L, 8:02
1, 10, H, L, 8:02
1, 11, H, M, 8:02
2, 0, H, H, 8:01
2, 1, M, L, 8:01
2, 2, L, L, 8:01
2, 3, L, L, 8:01
2, 4, M, M, 8:01
2, 5, M, M, 8:01
2, 6, M, M, 8:01
2, 7, L, L, 8:01
2, 8, L, L, 8:01
2, 9, M, M, 8:01
2, 10, L, L, 8:01
2, 11, L, L, 8:01
2, 12, L, L, 8:01
2, 13, L, L, 8:01
2, 14, M, M, 8:01
2, 15, M, M, 8:01
2, 16, L, L, 8:01
2, 17, L, L, 8:01
2, 18, L, L, 8:01
2, 19, L, L, 8:01
2, 20, L, L, 8:01
2, 21, L, L, 8:01
2, 22, L, L, 8:01
2, 23, M, L, 8:01
2, 24, M, L, 8:01
3, 0, L, L, 8:01
3, 1, H, L, 8:01
3, 2, H, M, 8:01
3, 3, H, L, 8:01
3, 4, H, L, 8:01
3, 5, H, M, 8:01
3, 6, L, L, 8:01
3, 7, L, M, 8:01
4, 0, M, L, 8:01
4, 1, M, L, 8:01
4, 2, L, L, 8:01
4, 3, L, L, 8:01
4, 4, M, L, 8:01
4, 5, M, M, 8:01
4, 6, L, M, 8:01
4, 7, L, L, 8:01
4, 8, M, L, 8:01
4, 9, L, L, 8:01
4, 10, H, M, 8:01
4, 11, H, L, 8:01
4, 12, H, L, 8:01
4, 13, H, L, 8:01
4, 14, H, H, 8:01
4, 15, H, M, 8:01
4, 16, H, L, 8:01
4, 17, M, L, 8:01
4, 18, L, L, 8:01
5, 0, M, M, 8:01
5, 1, M, M, 8:01
5, 2, L, L, 8:01
5, 3, L, L, 8:01
5, 4, L, L, 8:01
5, 5, L, L, 8:01
5, 6, L, H, 8:01
5, 7, L, H, 8:01
5, 8, H, L, 8:01
5, 9, H, M, 8:01
5, 10, H, M, 8:01
5, 11, L, M, 8:01
5, 12, L, L, 8:01
5, 13, L, L, 8:01
5, 14, L, L, 8:01
6, 0, M, H, 8:01
6, 1, L, H, 8:01
6, 2, L, H, 8:01
6, 3, L, L, 8:01
6, 4, L, L, 8:01
6, 5, L, L, 8:01
6, 6, M, M, 8:01
7, 0, M, M, 7:47
7, 1, M, L, 7:47
7, 2, L, L, 7:47
7, 3, L, L, 7:47
7, 4, L, L, 7:47
7, 5, L, L, 7:47
7, 6, L, L, 7:47
7, 7, L, L, 7:47
7, 8, M, M, 7:47
7, 9, M, H, 7:47
7, 10, M, H, 7:47
7, 11, M, H, 7:47
8, 0, L, H, 8:02
8, 1, L, L, 8:02
8, 2, L, L, 8:02
8, 3, L, L, 8:02
8, 4, L, L, 8:02
8, 5, L, L, 8:02
8, 6, L, L, 8:02
