#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 5:02
0, 1, L, L, 5:02
0, 2, M, M, 5:02
0, 3, L, L, 5:02
0, 4, M, M, 5:02
0, 5, M, M, 5:02
0, 6, L, L, 5:02
0, 7, L, L, 5:02
0, 8, L, L, 5:02
0, 9, L, L, 5:02
0, 10, L, M, 5:02
0, 11, M, H, 5:02
0, 12, L, H, 5:02
0, 13, L, H, 5:02
0, 14, L, H, 5:02
0, 15, L, H, 5:02
0, 16, M, H, 5:02
0, 17, H, H, 5:02
0, 18, L, L, 5:02
0, 19, L, H, 5:02
0, 20, L, H, 5:02
0, 21, L, H, 5:02
0, 22, L, H, 5:02
0, 23, L, H, 5:02
0, 24, L, H, 5:02
0, 25, L, H, 5:02
0, 26, L, M, 5:02
0, 27, L, H, 5:02
0, 28, M, H, 5:02
0, 29, M, H, 5:02
0, 30, M, L, 5:02
0, 31, M, M, 5:02
0, 32, L, H, 5:02
0, 33, L, H, 5:02
0, 34, L, L, 5:02
0, 35, L, L, 5:02
0, 36, L, L, 5:02
1, 0, L, L, 5:02
1, 1, L, L, 5:02
1, 2, L, L, 5:02
1, 3, L, L, 5:02
1, 4, L, L, 5:02
1, 5, L, L, 5:02
1, 6, M, M, 5:02
1, 7, M, M, 5:02
1, 8, L, L, 5:02
1, 9, L, L, 5:02
1, 10, L, L, 5:02
1, 11, M, M, 5:02
2, 0, M, M, 5:02
2, 1, M, M, 5:02
2, 2, L, L, 5:02
2, 3, M, M, 5:02
2, 4, M, M, 5:02
2, 5, M, M, 5:02
2, 6, M, M, 5:02
2, 7, L, L, 5:02
2, 8, L, M, 5:02
2, 9, L, L, 5:02
2, 10, L, L, 5:02
2, 11, L, L, 5:02
2, 12, L, L, 5:02
2, 13, L, L, 5:02
2, 14, M, L, 5:02
2, 15, M, M, 5:02
2, 16, L, M, 5:02
2, 17, L, L, 5:02
2, 18, L, L, 5:02
2, 19, L, L, 5:02
2, 20, L, L, 5:02
2, 21, L, L, 5:02
2, 22, M, L, 5:02
2, 23, M, L, 5:02
2, 24, M, M, 5:02
3, 0, L, L, 5:03
3, 1, M, M, 5:03
3, 2, M, M, 5:03
3, 3, M, L, 5:03
3, 4, M, L, 5:03
3, 5, M, M, 5:03
3, 6, L, M, 5:03
3, 7, L, M, 5:03
4, 0, L, L, 5:03
4, 1, L, L, 5:03
4, 2, L, L, 5:03
4, 3, L, L, 5:03
4, 4, M, L, 5:03
4, 5, M, M, 5:03
4, 6, M, M, 5:03
4, 7, L, M, 5:03
4, 8, L, L, 5:03
4, 9, L, L, 5:03
4, 10, M, M, 5:03
4, 11, M, M, 5:03
4, 12, L, M, 5:03
4, 13, L, L, 5:03
4, 14, H, L, 5:03
4, 15, H, M, 5:03
4, 16, H, H, 5:03
4, 17, L, H, 5:03
4, 18, L, H, 5:03
5, 0, M, M, 5:03
5, 1, M, M, 5:03
5, 2, L, L, 5:03
5, 3, L, L, 5:03
5, 4, L, L, 5:03
5, 5, M, M, 5:03
5, 6, M, H, 5:03
5, 7, M, H, 5:03
5, 8, M, H, 5:03
5, 9, L, H, 5:03
5, 10, M, H, 5:03
5, 11, M, M, 5:03
5, 12, L, L, 5:03
5, 13, L, L, 5:03
5, 14, M, L, 5:03
6, 0, L, L, 5:03
6, 1, L, L, 5:03
6, 2, L, L, 5:03
6, 3, L, L, 5:03
6, 4, L, L, 5:03
6, 5, M, M, 5:03
6, 6, L, L, 5:03
7, 0, L, L, 5:03
7, 1, M, M, 5:03
7, 2, L, M, 5:03
7, 3, L, L, 5:03
7, 4, L, L, 5:03
7, 5, M, M, 5:03
7, 6, M, M, 5:03
7, 7, L, L, 5:03
7, 8, L, L, 5:03
7, 9, M, M, 5:03
7, 10, M, M, 5:03
7, 11, L, L, 5:03
8, 0, L, L, 5:03
8, 1, L, L, 5:03
8, 2, L, L, 5:03
8, 3, L, L, 5:03
8, 4, L, L, 5:03
8, 5, L, L, 5:03
8, 6, L, L, 5:03
