#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 2:12
0, 1, L, L, 2:12
0, 2, M, M, 2:12
0, 3, L, L, 2:12
0, 4, L, L, 2:12
0, 5, L, L, 2:12
0, 6, L, L, 2:12
0, 7, L, L, 2:12
0, 8, H, L, 2:12
0, 9, H, L, 2:12
0, 10, H, L, 2:12
0, 11, H, M, 2:12
0, 12, L, L, 2:12
0, 13, L, L, 2:12
0, 14, L, L, 2:12
0, 15, L, L, 2:12
0, 16, L, L, 2:12
0, 17, L, L, 2:12
0, 18, L, L, 2:12
0, 19, L, L, 2:12
0, 20, L, L, 2:12
0, 21, L, L, 2:12
0, 22, L, L, 2:12
0, 23, L, M, 2:12
0, 24, L, L, 2:12
0, 25, H, L, 2:12
0, 26, H, L, 2:12
0, 27, H, L, 2:12
0, 28, H, L, 2:12
0, 29, H, M, 2:12
0, 30, L, L, 2:12
0, 31, L, L, 2:12
0, 32, L, M, 2:12
0, 33, L, M, 2:12
0, 34, L, L, 2:12
0, 35, L, L, 2:12
0, 36, L, L, 2:12
1, 0, L, L, 2:13
1, 1, L, L, 2:13
1, 2, L, L, 2:13
1, 3, L, L, 2:13
1, 4, L, L, 2:13
1, 5, L, L, 2:13
1, 6, M, M, 2:13
1, 7, M, M, 2:13
1, 8, L, L, 2:13
1, 9, L, L, 2:13
1, 10, L, L, 2:13
1, 11, L, L, 2:13
2, 0, M, M, 2:13
2, 1, M, M, 2:13
2, 2, L, L, 2:13
2, 3, L, L, 2:13
2, 4, L, M, 2:13
2, 5, L, L, 2:13
2, 6, L, L, 2:13
2, 7, L, L, 2:13
2, 8, L, L, 2:13
2, 9, L, L, 2:13
2, 10, L, L, 2:13
2, 11, M, M, 2:13
2, 12, M, M, 2:13
2, 13, L, L, 2:13
2, 14, M, M, 2:13
2, 15, M, M, 2:13
2, 16, L, L, 2:13
2, 17, L, L, 2:13
2, 18, M, M, 2:13
2, 19, L, L, 2:13
2, 20, L, L, 2:13
2, 21, L, L, 2:13
2, 22, L, L, 2:13
2, 23, M, L, 2:13
2, 24, M, M, 2:13
3, 0, L, L, 2:13
3, 1, M, M, 2:13
3, 2, L, L, 2:13
3, 3, L, L, 2:13
3, 4, L, L, 2:13
3, 5, M, M, 2:13
3, 6, L, L, 2:13
3, 7, M, M, 2:13
4, 0, H, L, 2:13
4, 1, H, L, 2:13
4, 2, H, L, 2:13
4, 3, H, L, 2:13
4, 4, H, L, 2:13
4, 5, H, H, 2:13
4, 6, L, H, 2:13
4, 7, M, H, 2:13
4, 8, L, L, 2:13
4, 9, L, L, 2:13
4, 10, M, M, 2:13
4, 11, L, L, 2:13
4, 12, M, M, 2:13
4, 13, L, L, 2:13
4, 14, L, L, 2:13
4, 15, L, M, 2:13
4, 16, M, L, 2:13
4, 17, L, L, 2:13
4, 18, L, L, 2:13
5, 0, L, L, 2:12
5, 1, L, L, 2:12
5, 2, L, L, 2:12
5, 3, L, L, 2:12
5, 4, L, L, 2:12
5, 5, L, L, 2:12
5, 6, L, M, 2:12
5, 7, L, M, 2:12
5, 8, M, L, 2:12
5, 9, L, L, 2:12
5, 10, M, M, 2:12
5, 11, M, L, 2:12
5, 12, L, L, 2:12
5, 13, L, L, 2:12
5, 14, L, L, 2:12
6, 0, L, L, 2:05
6, 1, L, L, 2:05
6, 2, L, M, 2:05
6, 3, L, L, 2:05
6, 4, L, L, 2:05
6, 5, L, L, 2:05
6, 6, L, L, 2:05
7, 0, L, L, 2:12
7, 1, M, M, 2:12
7, 2, L, L, 2:12
7, 3, M, L, 2:12
7, 4, L, M, 2:12
7, 5, L, L, 2:12
7, 6, M, L, 2:12
7, 7, L, L, 2:12
7, 8, L, L, 2:12
7, 9, M, L, 2:12
7, 10, M, L, 2:12
7, 11, L, L, 2:12
8, 0, L, L, 2:12
8, 1, L, L, 2:12
8, 2, L, L, 2:12
8, 3, L, L, 2:12
8, 4, L, L, 2:12
8, 5, L, L, 2:12
8, 6, L, L, 2:12
