#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 8:44
0, 1, L, L, 8:44
0, 2, M, M, 8:44
0, 3, L, L, 8:44
0, 4, M, M, 8:44
0, 5, M, M, 8:44
0, 6, L, L, 8:44
0, 7, L, L, 8:44
0, 8, L, L, 8:44
0, 9, L, L, 8:44
0, 10, L, H, 8:44
0, 11, M, H, 8:44
0, 12, L, H, 8:44
0, 13, L, H, 8:44
0, 14, L, H, 8:44
0, 15, L, H, 8:44
0, 16, L, H, 8:44
0, 17, H, M, 8:44
0, 18, H, L, 8:44
0, 19, H, H, 8:44
0, 20, H, H, 8:44
0, 21, H, H, 8:44
0, 22, H, H, 8:44
0, 23, H, H, 8:44
0, 24, H, H, 8:44
0, 25, H, H, 8:44
0, 26, H, H, 8:44
0, 27, H, H, 8:44
0, 28, H, H, 8:44
0, 29, H, H, 8:44
0, 30, H, M, 8:44
0, 31, H, L, 8:44
0, 32, L, H, 8:44
0, 33, L, H, 8:44
0, 34, L, L, 8:44
0, 35, L, L, 8:44
0, 36, L, L, 8:44
1, 0, L, L, 8:44
1, 1, L, L, 8:44
1, 2, L, H, 8:44
1, 3, L, H, 8:44
1, 4, L, L, 8:44
1, 5, L, L, 8:44
1, 6, M, M, 8:44
1, 7, M, M, 8:44
1, 8, L, L, 8:44
1, 9, L, L, 8:44
1, 10, L, L, 8:44
1, 11, M, M, 8:44
2, 0, M, M, 8:44
2, 1, M, M, 8:44
2, 2, L, L, 8:44
2, 3, L, L, 8:44
2, 4, M, M, 8:44
2, 5, M, M, 8:44
2, 6, M, M, 8:44
2, 7, L, M, 8:44
2, 8, L, M, 8:44
2, 9, L, L, 8:44
2, 10, L, L, 8:44
2, 11, M, M, 8:44
2, 12, M, M, 8:44
2, 13, L, L, 8:44
2, 14, M, L, 8:44
2, 15, M, M, 8:44
2, 16, L, M, 8:44
2, 17, M, L, 8:44
2, 18, M, M, 8:44
2, 19, L, L, 8:44
2, 20, M, M, 8:44
2, 21, L, L, 8:44
2, 22, L, M, 8:44
2, 23, M, L, 8:44
2, 24, M, M, 8:44
3, 0, M, M, 8:44
3, 1, M, M, 8:44
3, 2, M, M, 8:44
3, 3, M, L, 8:44
3, 4, M, L, 8:44
3, 5, M, M, 8:44
3, 6, L, M, 8:44
3, 7, L, M, 8:44
4, 0, M, L, 8:44
4, 1, L, L, 8:44
4, 2, M, M, 8:44
4, 3, M, M, 8:44
4, 4, M, M, 8:44
4, 5, M, M, 8:44
4, 6, M, M, 8:44
4, 7, L, M, 8:44
4, 8, L, L, 8:44
4, 9, L, L, 8:44
4, 10, M, M, 8:44
4, 11, M, H, 8:44
4, 12, M, H, 8:44
4, 13, L, H, 8:44
4, 14, H, H, 8:44
4, 15, H, H, 8:44
4, 16, H, H, 8:44
4, 17, H, H, 8:44
4, 18, M, H, 8:44
5, 0, H, H, 8:44
5, 1, H, H, 8:44
5, 2, L, M, 8:44
5, 3, L, L, 8:44
5, 4, L, L, 8:44
5, 5, L, L, 8:44
5, 6, L, L, 8:44
5, 7, M, L, 8:44
5, 8, H, M, 8:44
5, 9, H, M, 8:44
5, 10, H, M, 8:44
5, 11, L, L, 8:44
5, 12, L, L, 8:44
5, 13, L, L, 8:44
5, 14, M, M, 8:44
6, 0, H, L, 8:44
6, 1, H, M, 8:44
6, 2, M, L, 8:44
6, 3, L, L, 8:44
6, 4, L, L, 8:44
6, 5, M, M, 8:44
6, 6, M, M, 8:44
7, 0, M, M, 8:44
7, 1, M, M, 8:44
7, 2, L, L, 8:44
7, 3, L, L, 8:44
7, 4, L, M, 8:44
7, 5, M, M, 8:44
7, 6, M, M, 8:44
7, 7, L, L, 8:44
7, 8, L, L, 8:44
7, 9, H, M, 8:44
7, 10, H, M, 8:44
7, 11, M, M, 8:44
8, 0, H, H, 8:45
8, 1, L, L, 8:45
8, 2, H, L, 8:45
8, 3, H, L, 8:45
8, 4, H, L, 8:45
8, 5, L, L, 8:45
8, 6, L, L, 8:45
