#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 6:11
0, 1, M, M, 6:11
0, 2, H, H, 6:11
0, 3, H, H, 6:11
0, 4, H, H, 6:11
0, 5, H, M, 6:11
0, 6, L, L, 6:11
0, 7, L, L, 6:11
0, 8, L, L, 6:11
0, 9, L, L, 6:11
0, 10, M, L, 6:11
0, 11, M, L, 6:11
0, 12, M, H, 6:11
0, 13, L, H, 6:11
0, 14, L, H, 6:11
0, 15, L, H, 6:11
0, 16, L, H, 6:11
0, 17, L, H, 6:11
0, 18, L, L, 6:11
0, 19, M, L, 6:11
0, 20, L, L, 6:11
0, 21, L, M, 6:11
0, 22, L, L, 6:11
0, 23, L, L, 6:11
0, 24, L, L, 6:11
0, 25, L, L, 6:11
0, 26, L, M, 6:11
0, 27, L, L, 6:11
0, 28, L, L, 6:11
0, 29, L, L, 6:11
0, 30, M, L, 6:11
0, 31, M, L, 6:11
0, 32, L, M, 6:11
0, 33, L, M, 6:11
0, 34, L, L, 6:11
0, 35, L, L, 6:11
0, 36, L, L, 6:11
1, 0, L, L, 6:12
1, 1, L, L, 6:12
1, 2, L, L, 6:12
1, 3, L, L, 6:12
1, 4, L, L, 6:12
1, 5, L, L, 6:12
1, 6, M, M, 6:12
1, 7, M, M, 6:12
1, 8, L, L, 6:12
1, 9, L, L, 6:12
1, 10, L, L, 6:12
1, 11, L, L, 6:12
2, 0, M, M, 6:12
2, 1, L, L, 6:12
2, 2, L, L, 6:12
2, 3, L, L, 6:12
2, 4, L, L, 6:12
2, 5, L, L, 6:12
2, 6, M, M, 6:12
2, 7, M, M, 6:12
2, 8, L, L, 6:12
2, 9, L, L, 6:12
2, 10, M, M, 6:12
2, 11, M, M, 6:12
2, 12, L, L, 6:12
2, 13, L, L, 6:12
2, 14, L, L, 6:12
2, 15, L, L, 6:12
2, 16, L, L, 6:12
2, 17, L, L, 6:12
2, 18, L, L, 6:12
2, 19, L, L, 6:12
2, 20, L, L, 6:12
2, 21, L, L, 6:12
2, 22, L, L, 6:12
2, 23, L, M, 6:12
2, 24, L, M, 6:12
3, 0, M, M, 6:12
3, 1, M, M, 6:12
3, 2, M, M, 6:12
3, 3, L, L, 6:12
3, 4, M, M, 6:12
3, 5, M, M, 6:12
3, 6, L, M, 6:12
3, 7, L, M, 6:12
4, 0, M, L, 6:12
4, 1, L, L, 6:12
4, 2, M, M, 6:12
4, 3, L, L, 6:12
4, 4, L, L, 6:12
4, 5, L, M, 6:12
4, 6, M, H, 6:12
4, 7, M, H, 6:12
4, 8, M, H, 6:12
4, 9, L, M, 6:12
4, 10, M, M, 6:12
4, 11, L, L, 6:12
4, 12, L, L, 6:12
4, 13, L, L, 6:12
4, 14, L, L, 6:12
4, 15, L, L, 6:12
4, 16, M, H, 6:12
4, 17, M, H, 6:12
4, 18, M, H, 6:12
5, 0, L, M, 6:12
5, 1, L, M, 6:12
5, 2, L, L, 6:12
5, 3, L, L, 6:12
5, 4, M, M, 6:12
5, 5, L, L, 6:12
5, 6, L, L, 6:12
5, 7, L, L, 6:12
5, 8, M, M, 6:12
5, 9, M, M, 6:12
5, 10, M, M, 6:12
5, 11, L, L, 6:12
5, 12, L, L, 6:12
5, 13, L, L, 6:12
5, 14, L, L, 6:12
6, 0, L, L, 6:12
6, 1, M, M, 6:12
6, 2, L, L, 6:12
6, 3, L, L, 6:12
6, 4, M, M, 6:12
6, 5, M, M, 6:12
6, 6, L, L, 6:12
7, 0, L, L, 6:12
7, 1, L, L, 6:12
7, 2, M, M, 6:12
7, 3, M, M, 6:12
7, 4, M, M, 6:12
7, 5, M, M, 6:12
7, 6, M, M, 6:12
7, 7, M, M, 6:12
7, 8, L, L, 6:12
7, 9, M, M, 6:12
7, 10, H, L, 6:12
7, 11, H, L, 6:12
8, 0, L, H, 6:12
8, 1, L, L, 6:12
8, 2, L, L, 6:12
8, 3, L, L, 6:12
8, 4, L, L, 6:12
8, 5, L, L, 6:12
8, 6, L, L, 6:12
