#lineID, stationID, statusN, statusS, timestamp
0, 0, M, M, 7:46
0, 1, L, L, 7:46
0, 2, M, M, 7:46
0, 3, L, L, 7:46
0, 4, M, M, 7:46
0, 5, M, L, 7:46
0, 6, L, L, 7:46
0, 7, L, L, 7:46
0, 8, L, L, 7:46
0, 9, L, L, 7:46
0, 10, L, L, 7:46
0, 11, M, M, 7:46
0, 12, M, M, 7:46
0, 13, L, M, 7:46
0, 14, L, M, 7:46
0, 15, L, M, 7:46
0, 16, L, M, 7:46
0, 17, L, H, 7:46
0, 18, L, H, 7:46
0, 19, H, H, 7:46
0, 20, L, H, 7:46
0, 21, L, H, 7:46
0, 22, M, H, 7:46
0, 23, M, H, 7:46
0, 24, M, H, 7:46
0, 25, H, H, 7:46
0, 26, H, H, 7:46
0, 27, H, H, 7:46
0, 28, H, H, 7:46
0, 29, H, H, 7:46
0, 30, H, H, 7:46
0, 31, H, H, 7:46
0, 32, M, H, 7:46
0, 33, M, H, 7:46
0, 34, L, H, 7:46
0, 35, L, L, 7:46
0, 36, L, L, 7:46
1, 0, L, L, 7:46
1, 1, L, L, 7:46
1, 2, L, L, 7:46
1, 3, L, L, 7:46
1, 4, L, L, 7:46
1, 5, L, L, 7:46
1, 6, M, M, 7:46
1, 7, M, M, 7:46
1, 8, M, L, 7:46
1, 9, L, L, 7:46
1, 10, L, L, 7:46
1, 11, M, M, 7:46
2, 0, M, M, 7:46
2, 1, M, M, 7:46
2, 2, L, M, 7:46
2, 3, L, L, 7:46
2, 4, M, M, 7:46
2, 5, M, M, 7:46
2, 6, M, M, 7:46
2, 7, L, M, 7:46
2, 8, M, M, 7:46
2, 9, M, M, 7:46
2, 10, L, L, 7:46
2, 11, M, M, 7:46
2, 12, M, M, 7:46
2, 13, L, L, 7:46
2, 14, M, M, 7:46
2, 15, M, M, 7:46
2, 16, M, L, 7:46
2, 17, L, M, 7:46
2, 18, M, M, 7:46
2, 19, L, L, 7:46
2, 20, L, L, 7:46
2, 21, L, M, 7:46
2, 22, L, M, 7:46
2, 23, M, L, 7:46
2, 24, M, M, 7:46
3, 0, L, M, 7:46
3, 1, M, M, 7:46
3, 2, M, M, 7:46
3, 3, M, M, 7:46
3, 4, M, M, 7:46
3, 5, M, M, 7:46
3, 6, L, M, 7:46
3, 7, L, M, 7:46
4, 0, L, L, 7:46
4, 1, L, L, 7:46
4, 2, H, M, 7:46
4, 3, H, L, 7:46
4, 4, H, L, 7:46
4, 5, H, H, 7:46
4, 6, L, H, 7:46
4, 7, L, H, 7:46
4, 8, L, L, 7:46
4, 9, M, L, 7:46
4, 10, H, M, 7:46
4, 11, H, M, 7:46
4, 12, M, M, 7:46
4, 13, L, L, 7:46
4, 14, M, L, 7:46
4, 15, M, M, 7:46
4, 16, M, H, 7:46
4, 17, L, H, 7:46
4, 18, L, H, 7:46
5, 0, M, M, 7:46
5, 1, M, M, 7:46
5, 2, L, L, 7:46
5, 3, M, L, 7:46
5, 4, L, L, 7:46
5, 5, L, L, 7:46
5, 6, H, H, 7:46
5, 7, H, H, 7:46
5, 8, H, H, 7:46
5, 9, H, H, 7:46
5, 10, H, M, 7:46
5, 11, H, M, 7:46
5, 12, L, L, 7:46
5, 13, L, L, 7:46
5, 14, L, L, 7:46
6, 0, M, M, 7:46
6, 1, M, M, 7:46
6, 2, L, L, 7:46
6, 3, L, L, 7:46
6, 4, L, M, 7:46
6, 5, M, L, 7:46
6, 6, L, L, 7:46
7, 0, M, H, 7:46
7, 1, M, H, 7:46
7, 2, L, H, 7:46
7, 3, L, H, 7:46
7, 4, L, H, 7:46
7, 5, M, H, 7:46
7, 6, M, H, 7:46
7, 7, L, H, 7:46
7, 8, H, L, 7:46
7, 9, H, H, 7:46
7, 10, H, H, 7:46
7, 11, L, H, 7:46
8, 0, L, H, 7:46
8, 1, L, L, 7:46
8, 2, H, L, 7:46
8, 3, H, L, 7:46
8, 4, H, H, 7:46
8, 5, L, L, 7:46
8, 6, L, L, 7:46
