#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 7:00
0, 1, L, L, 7:00
0, 2, L, L, 7:00
0, 3, L, L, 7:00
0, 4, L, L, 7:00
0, 5, L, L, 7:00
0, 6, H, L, 7:00
0, 7, H, L, 7:00
0, 8, H, L, 7:00
0, 9, H, L, 7:00
0, 10, H, M, 7:00
0, 11, H, L, 7:00
0, 12, H, L, 7:00
0, 13, H, L, 7:00
0, 14, H, L, 7:00
0, 15, H, L, 7:00
0, 16, H, H, 7:00
0, 17, H, H, 7:00
0, 18, L, L, 7:00
0, 19, H, L, 7:00
0, 20, H, M, 7:00
0, 21, H, L, 7:00
0, 22, H, L, 7:00
0, 23, H, L, 7:00
0, 24, H, L, 7:00
0, 25, H, L, 7:00
0, 26, H, L, 7:00
0, 27, H, L, 7:00
0, 28, L, M, 7:00
0, 29, L, M, 7:00
0, 30, L, L, 7:00
0, 31, L, L, 7:00
0, 32, L, M, 7:00
0, 33, L, M, 7:00
0, 34, L, L, 7:00
0, 35, L, L, 7:00
0, 36, L, L, 7:00
1, 0, L, L, 6:56
1, 1, L, L, 6:56
1, 2, L, L, 6:56
1, 3, M, M, 6:56
1, 4, L, L, 6:56
1, 5, M, L, 6:56
1, 6, M, M, 6:56
1, 7, M, M, 6:56
1, 8, L, L, 6:56
1, 9, L, L, 6:56
1, 10, M, L, 6:56
1, 11, M, M, 6:56
2, 0, H, H, 6:56
2, 1, L, M, 6:56
2, 2, L, L, 6:56
2, 3, L, L, 6:56
2, 4, M, M, 6:56
2, 5, M, M, 6:56
2, 6, L, L, 6:56
2, 7, L, L, 6:56
2, 8, L, L, 6:56
2, 9, L, L, 6:56
2, 10, L, L, 6:56
2, 11, L, L, 6:56
2, 12, L, L, 6:56
2, 13, L, L, 6:56
2, 14, M, L, 6:56
2, 15, M, M, 6:56
2, 16, L, M, 6:56
2, 17, L, L, 6:56
2, 18, L, L, 6:56
2, 19, L, L, 6:56
2, 20, L, L, 6:56
2, 21, L, L, 6:56
2, 22, M, L, 6:56
2, 23, M, L, 6:56
2, 24, M, L, 6:56
3, 0, L, L, 6:56
3, 1, H, M, 6:56
3, 2, H, M, 6:56
3, 3, H, L, 6:56
3, 4, H, L, 6:56
3, 5, H, L, 6:56
3, 6, L, L, 6:56
3, 7, L, M, 6:56
4, 0, H, L, 6:56
4, 1, H, L, 6:56
4, 2, H, L, 6:56
4, 3, H, L, 6:56
4, 4, H, H, 6:56
4, 5, H, H, 6:56
4, 6, H, H, 6:56
4, 7, L, H, 6:56
4, 8, M, L, 6:56
4, 9, L, L, 6:56
4, 10, M, L, 6:56
4, 11, M, L, 6:56
4, 12, L, L, 6:56
4, 13, L, L, 6:56
4, 14, H, L, 6:56
4, 15, H, L, 6:56
4, 16, H, M, 6:56
4, 17, M, L, 6:56
4, 18, L, L, 6:56
5, 0, M, M, 6:56
5, 1, M, M, 6:56
5, 2, L, L, 6:56
5, 3, L, L, 6:56
5, 4, L, L, 6:56
5, 5, L, L, 6:56
5, 6, L, H, 6:56
5, 7, L, H, 6:56
5, 8, L, L, 6:56
5, 9, M, M, 6:56
5, 10, M, M, 6:56
5, 11, L, M, 6:56
5, 12, L, L, 6:56
5, 13, M, L, 6:56
5, 14, M, L, 6:56
6, 0, L, M, 6:56
6, 1, L, L, 6:56
6, 2, L, L, 6:56
6, 3, L, L, 6:56
6, 4, L, L, 6:56
6, 5, M, M, 6:56
6, 6, M, M, 6:56
7, 0, L, L, 6:56
7, 1, L, L, 6:56
7, 2, L, L, 6:56
7, 3, L, L, 6:56
7, 4, L, L, 6:56
7, 5, L, L, 6:56
7, 6, L, L, 6:56
7, 7, L, L, 6:56
7, 8, M, M, 6:56
7, 9, M, H, 6:56
7, 10, L, H, 6:56
7, 11, M, H, 6:56
8, 0, L, H, 6:51
8, 1, L, L, 6:51
8, 2, L, L, 6:51
8, 3, L, L, 6:51
8, 4, L, L, 6:51
8, 5, L, L, 6:51
8, 6, L, L, 6:51
