#lineID, stationID, statusN, statusS, timestamp
0, 0, H, L, 7:46
0, 1, L, L, 7:46
0, 2, L, L, 7:46
0, 3, L, L, 7:46
0, 4, L, L, 7:46
0, 5, L, L, 7:46
0, 6, L, L, 7:46
0, 7, L, L, 7:46
0, 8, L, L, 7:46
0, 9, L, L, 7:46
0, 10, L, L, 7:46
0, 11, L, L, 7:46
0, 12, L, H, 7:46
0, 13, L, H, 7:46
0, 14, L, H, 7:46
0, 15, L, H, 7:46
0, 16, L, H, 7:46
0, 17, L, L, 7:46
0, 18, L, L, 7:46
0, 19, L, M, 7:46
0, 20, L, L, 7:46
0, 21, H, L, 7:46
0, 22, H, L, 7:46
0, 23, L, L, 7:46
0, 24, L, L, 7:46
0, 25, L, L, 7:46
0, 26, L, M, 7:46
0, 27, L, L, 7:46
0, 28, H, L, 7:46
0, 29, H, L, 7:46
0, 30, L, L, 7:46
0, 31, L, L, 7:46
0, 32, L, L, 7:46
0, 33, L, L, 7:46
0, 34, L, L, 7:46
0, 35, L, L, 7:46
0, 36, L, L, 7:46
1, 0, L, M, 7:47
1, 1, L, L, 7:47
1, 2, L, L, 7:47
1, 3, L, L, 7:47
1, 4, L, L, 7:47
1, 5, L, L, 7:47
1, 6, M, M, 7:47
1, 7, M, M, 7:47
1, 8, L, L, 7:47
1, 9, L, L, 7:47
1, 10, L, L, 7:47
1, 11, L, L, 7:47
2, 0, L, L, 7:47
2, 1, L, L, 7:47
2, 2, L, L, 7:47
2, 3, L, L, 7:47
2, 4, L, L, 7:47
2, 5, L, L, 7:47
2, 6, L, L, 7:47
2, 7, L, L, 7:47
2, 8, L, L, 7:47
2, 9, L, L, 7:47
2, 10, L, L, 7:47
2, 11, L, L, 7:47
2, 12, L, L, 7:47
2, 13, L, L, 7:47
2, 14, L, L, 7:47
2, 15, M, L, 7:47
2, 16, L, L, 7:47
2, 17, L, L, 7:47
2, 18, L, L, 7:47
2, 19, L, L, 7:47
2, 20, L, L, 7:47
2, 21, L, L, 7:47
2, 22, L, L, 7:47
2, 23, L, L, 7:47
2, 24, M, M, 7:47
3, 0, L, L, 7:47
3, 1, L, L, 7:47
3, 2, L, L, 7:47
3, 3, L, L, 7:47
3, 4, L, L, 7:47
3, 5, M, M, 7:47
3, 6, L, L, 7:47
3, 7, L, L, 7:47
4, 0, L, L, 7:47
4, 1, L, L, 7:47
4, 2, L, L, 7:47
4, 3, L, L, 7:47
4, 4, L, L, 7:47
4, 5, M, M, 7:47
4, 6, L, L, 7:47
4, 7, L, L, 7:47
4, 8, L, L, 7:47
4, 9, L, L, 7:47
4, 10, M, M, 7:47
4, 11, L, L, 7:47
4, 12, M, L, 7:47
4, 13, L, L, 7:47
4, 14, L, L, 7:47
4, 15, M, M, 7:47
4, 16, L, L, 7:47
4, 17, L, L, 7:47
4, 18, L, L, 7:47
5, 0, L, L, 7:24
5, 1, L, L, 7:24
5, 2, L, L, 7:24
5, 3, L, L, 7:24
5, 4, L, L, 7:24
5, 5, L, L, 7:24
5, 6, L, L, 7:24
5, 7, L, L, 7:24
5, 8, L, L, 7:24
5, 9, L, L, 7:24
5, 10, L, L, 7:24
5, 11, L, L, 7:24
5, 12, L, L, 7:24
5, 13, L, L, 7:24
5, 14, L, L, 7:24
6, 0, L, L, 7:47
6, 1, L, L, 7:47
6, 2, L, L, 7:47
6, 3, L, L, 7:47
6, 4, L, L, 7:47
6, 5, L, L, 7:47
6, 6, L, L, 7:47
7, 0, M, M, 7:47
7, 1, M, M, 7:47
7, 2, L, M, 7:47
7, 3, L, L, 7:47
7, 4, L, L, 7:47
7, 5, M, M, 7:47
7, 6, M, M, 7:47
7, 7, L, L, 7:47
7, 8, L, L, 7:47
7, 9, M, M, 7:47
7, 10, L, M, 7:47
7, 11, L, M, 7:47
8, 0, L, L, 7:21
8, 1, L, L, 7:21
8, 2, L, L, 7:21
8, 3, L, L, 7:21
8, 4, L, L, 7:21
8, 5, L, L, 7:21
8, 6, L, L, 7:21
