#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 7:28
0, 1, L, L, 7:28
0, 2, M, M, 7:28
0, 3, L, M, 7:28
0, 4, M, M, 7:28
0, 5, M, M, 7:28
0, 6, L, M, 7:28
0, 7, L, L, 7:28
0, 8, L, L, 7:28
0, 9, L, L, 7:28
0, 10, L, H, 7:28
0, 11, M, H, 7:28
0, 12, L, H, 7:28
0, 13, L, H, 7:28
0, 14, L, H, 7:28
0, 15, L, H, 7:28
0, 16, L, H, 7:28
0, 17, H, H, 7:28
0, 18, H, L, 7:28
0, 19, H, H, 7:28
0, 20, H, H, 7:28
0, 21, H, H, 7:28
0, 22, H, H, 7:28
0, 23, H, H, 7:28
0, 24, H, H, 7:28
0, 25, H, H, 7:28
0, 26, H, H, 7:28
0, 27, H, H, 7:28
0, 28, H, M, 7:28
0, 29, H, L, 7:28
0, 30, M, L, 7:28
0, 31, M, L, 7:28
0, 32, L, H, 7:28
0, 33, L, H, 7:28
0, 34, L, L, 7:28
0, 35, L, L, 7:28
0, 36, L, L, 7:28
1, 0, L, L, 7:28
1, 1, L, L, 7:28
1, 2, L, L, 7:28
1, 3, L, L, 7:28
1, 4, L, L, 7:28
1, 5, L, L, 7:28
1, 6, M, M, 7:28
1, 7, M, M, 7:28
1, 8, M, L, 7:28
1, 9, L, L, 7:28
1, 10, L, L, 7:28
1, 11, M, M, 7:28
2, 0, M, M, 7:28
2, 1, M, M, 7:28
2, 2, L, L, 7:28
2, 3, M, M, 7:28
2, 4, L, M, 7:28
2, 5, L, M, 7:28
2, 6, M, M, 7:28
2, 7, M, M, 7:28
2, 8, M, M, 7:28
2, 9, L, L, 7:28
2, 10, L, L, 7:28
2, 11, M, M, 7:28
2, 12, M, M, 7:28
2, 13, L, L, 7:28
2, 14, M, M, 7:28
2, 15, M, M, 7:28
2, 16, M, M, 7:28
2, 17, M, M, 7:28
2, 18, M, M, 7:28
2, 19, L, L, 7:28
2, 20, M, M, 7:28
2, 21, M, M, 7:28
2, 22, L, L, 7:28
2, 23, M, L, 7:28
2, 24, M, M, 7:28
3, 0, M, M, 7:28
3, 1, M, M, 7:28
3, 2, M, M, 7:28
3, 3, M, M, 7:28
3, 4, M, L, 7:28
3, 5, M, M, 7:28
3, 6, L, M, 7:28
3, 7, L, M, 7:28
4, 0, L, L, 7:28
4, 1, L, L, 7:28
4, 2, H, L, 7:28
4, 3, H, H, 7:28
4, 4, H, H, 7:28
4, 5, H, H, 7:28
4, 6, L, H, 7:28
4, 7, L, H, 7:28
4, 8, L, L, 7:28
4, 9, H, L, 7:28
4, 10, H, H, 7:28
4, 11, H, H, 7:28
4, 12, M, M, 7:28
4, 13, L, L, 7:28
4, 14, M, L, 7:28
4, 15, M, M, 7:28
4, 16, M, H, 7:28
4, 17, M, H, 7:28
4, 18, L, H, 7:28
5, 0, M, M, 7:28
5, 1, M, M, 7:28
5, 2, L, L, 7:28
5, 3, L, L, 7:28
5, 4, L, L, 7:28
5, 5, L, L, 7:28
5, 6, H, L, 7:28
5, 7, H, L, 7:28
5, 8, H, M, 7:28
5, 9, H, M, 7:28
5, 10, H, M, 7:28
5, 11, H, M, 7:28
5, 12, L, L, 7:28
5, 13, L, L, 7:28
5, 14, L, L, 7:28
6, 0, M, L, 7:28
6, 1, M, M, 7:28
6, 2, L, L, 7:28
6, 3, L, L, 7:28
6, 4, L, L, 7:28
6, 5, L, M, 7:28
6, 6, L, M, 7:28
7, 0, H, H, 7:28
7, 1, M, H, 7:28
7, 2, M, H, 7:28
7, 3, M, H, 7:28
7, 4, M, H, 7:28
7, 5, M, H, 7:28
7, 6, M, H, 7:28
7, 7, L, H, 7:28
7, 8, L, L, 7:28
7, 9, L, H, 7:28
7, 10, L, H, 7:28
7, 11, L, H, 7:28
8, 0, L, L, 7:32
8, 1, L, L, 7:32
8, 2, H, L, 7:32
8, 3, H, L, 7:32
8, 4, H, L, 7:32
8, 5, L, L, 7:32
8, 6, L, L, 7:32
