#lineID, stationID, statusN, statusS, timestamp
0, 0, M, M, 4:17
0, 1, L, L, 4:17
0, 2, M, M, 4:17
0, 3, L, L, 4:17
0, 4, M, H, 4:17
0, 5, M, H, 4:17
0, 6, L, H, 4:17
0, 7, L, L, 4:17
0, 8, H, L, 4:17
0, 9, H, L, 4:17
0, 10, H, H, 4:17
0, 11, H, H, 4:17
0, 12, L, H, 4:17
0, 13, L, H, 4:17
0, 14, L, H, 4:17
0, 15, L, H, 4:17
0, 16, M, H, 4:17
0, 17, L, H, 4:17
0, 18, L, H, 4:17
0, 19, L, H, 4:17
0, 20, L, H, 4:17
0, 21, M, H, 4:17
0, 22, M, H, 4:17
0, 23, L, H, 4:17
0, 24, H, H, 4:17
0, 25, H, H, 4:17
0, 26, H, H, 4:17
0, 27, H, H, 4:17
0, 28, H, H, 4:17
0, 29, H, L, 4:17
0, 30, H, L, 4:17
0, 31, H, H, 4:17
0, 32, L, H, 4:17
0, 33, L, H, 4:17
0, 34, L, L, 4:17
0, 35, L, L, 4:17
0, 36, L, L, 4:17
1, 0, M, M, 4:17
1, 1, L, L, 4:17
1, 2, L, L, 4:17
1, 3, L, L, 4:17
1, 4, L, L, 4:17
1, 5, L, L, 4:17
1, 6, M, M, 4:17
1, 7, M, M, 4:17
1, 8, L, L, 4:17
1, 9, L, L, 4:17
1, 10, L, L, 4:17
1, 11, M, M, 4:17
2, 0, M, M, 4:17
2, 1, M, M, 4:17
2, 2, L, L, 4:17
2, 3, L, L, 4:17
2, 4, L, L, 4:17
2, 5, M, L, 4:17
2, 6, M, M, 4:17
2, 7, L, M, 4:17
2, 8, M, M, 4:17
2, 9, L, L, 4:17
2, 10, L, L, 4:17
2, 11, M, M, 4:17
2, 12, M, M, 4:17
2, 13, L, L, 4:17
2, 14, L, L, 4:17
2, 15, M, M, 4:17
2, 16, L, L, 4:17
2, 17, L, L, 4:17
2, 18, M, M, 4:17
2, 19, M, L, 4:17
2, 20, L, M, 4:17
2, 21, M, L, 4:17
2, 22, L, L, 4:17
2, 23, L, L, 4:17
2, 24, M, M, 4:17
3, 0, M, M, 4:17
3, 1, H, M, 4:17
3, 2, H, L, 4:17
3, 3, H, L, 4:17
3, 4, H, L, 4:17
3, 5, H, H, 4:17
3, 6, L, H, 4:17
3, 7, L, H, 4:17
4, 0, L, L, 4:17
4, 1, L, L, 4:17
4, 2, L, L, 4:17
4, 3, L, L, 4:17
4, 4, M, L, 4:17
4, 5, M, M, 4:17
4, 6, L, M, 4:17
4, 7, L, L, 4:17
4, 8, L, L, 4:17
4, 9, L, L, 4:17
4, 10, H, H, 4:17
4, 11, H, H, 4:17
4, 12, H, H, 4:17
4, 13, M, M, 4:17
4, 14, H, L, 4:17
4, 15, H, M, 4:17
4, 16, H, H, 4:17
4, 17, L, H, 4:17
4, 18, L, H, 4:17
5, 0, M, M, 4:17
5, 1, M, M, 4:17
5, 2, L, L, 4:17
5, 3, L, L, 4:17
5, 4, L, L, 4:17
5, 5, L, L, 4:17
5, 6, L, L, 4:17
5, 7, M, L, 4:17
5, 8, L, M, 4:17
5, 9, M, L, 4:17
5, 10, M, M, 4:17
5, 11, L, M, 4:17
5, 12, L, L, 4:17
5, 13, L, L, 4:17
5, 14, M, L, 4:17
6, 0, M, M, 4:17
6, 1, M, M, 4:17
6, 2, L, L, 4:17
6, 3, L, L, 4:17
6, 4, L, L, 4:17
6, 5, L, L, 4:17
6, 6, L, L, 4:17
7, 0, M, L, 4:17
7, 1, M, M, 4:17
7, 2, L, L, 4:17
7, 3, L, M, 4:17
7, 4, L, L, 4:17
7, 5, L, M, 4:17
7, 6, L, M, 4:17
7, 7, L, L, 4:17
7, 8, L, L, 4:17
7, 9, H, M, 4:17
7, 10, H, H, 4:17
7, 11, M, H, 4:17
8, 0, L, H, 4:17
8, 1, L, L, 4:17
8, 2, L, L, 4:17
8, 3, L, L, 4:17
8, 4, M, H, 4:17
8, 5, H, M, 4:17
8, 6, H, L, 4:17
