#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 11:16
0, 1, L, L, 11:16
0, 2, M, M, 11:16
0, 3, L, L, 11:16
0, 4, L, L, 11:16
0, 5, L, L, 11:16
0, 6, L, L, 11:16
0, 7, H, L, 11:16
0, 8, H, L, 11:16
0, 9, H, L, 11:16
0, 10, H, M, 11:16
0, 11, H, M, 11:16
0, 12, H, M, 11:16
0, 13, H, M, 11:16
0, 14, H, M, 11:16
0, 15, H, H, 11:16
0, 16, H, H, 11:16
0, 17, H, L, 11:16
0, 18, H, L, 11:16
0, 19, H, L, 11:16
0, 20, M, L, 11:16
0, 21, H, M, 11:16
0, 22, H, H, 11:16
0, 23, H, H, 11:16
0, 24, H, H, 11:16
0, 25, H, H, 11:16
0, 26, H, H, 11:16
0, 27, L, H, 11:16
0, 28, H, L, 11:16
0, 29, H, L, 11:16
0, 30, H, L, 11:16
0, 31, H, L, 11:16
0, 32, L, H, 11:16
0, 33, L, H, 11:16
0, 34, L, H, 11:16
0, 35, L, L, 11:16
0, 36, L, L, 11:16
1, 0, L, L, 11:15
1, 1, L, L, 11:15
1, 2, L, L, 11:15
1, 3, L, L, 11:15
1, 4, L, L, 11:15
1, 5, L, L, 11:15
1, 6, M, M, 11:15
1, 7, M, M, 11:15
1, 8, L, L, 11:15
1, 9, L, L, 11:15
1, 10, L, L, 11:15
1, 11, M, M, 11:15
2, 0, H, H, 11:15
2, 1, L, L, 11:15
2, 2, M, L, 11:15
2, 3, M, L, 11:15
2, 4, M, M, 11:15
2, 5, M, M, 11:15
2, 6, M, M, 11:15
2, 7, L, L, 11:15
2, 8, L, L, 11:15
2, 9, L, L, 11:15
2, 10, L, L, 11:15
2, 11, L, L, 11:15
2, 12, L, L, 11:15
2, 13, L, L, 11:15
2, 14, L, L, 11:15
2, 15, M, L, 11:15
2, 16, L, L, 11:15
2, 17, L, L, 11:15
2, 18, L, L, 11:15
2, 19, L, L, 11:15
2, 20, L, L, 11:15
2, 21, L, L, 11:15
2, 22, L, L, 11:15
2, 23, L, L, 11:15
2, 24, M, L, 11:15
3, 0, H, L, 11:15
3, 1, H, M, 11:15
3, 2, H, M, 11:15
3, 3, H, L, 11:15
3, 4, H, L, 11:15
3, 5, H, M, 11:15
3, 6, L, L, 11:15
3, 7, L, L, 11:15
4, 0, L, L, 11:16
4, 1, L, L, 11:16
4, 2, L, L, 11:16
4, 3, L, L, 11:16
4, 4, M, M, 11:16
4, 5, M, M, 11:16
4, 6, L, M, 11:16
4, 7, M, L, 11:16
4, 8, M, L, 11:16
4, 9, L, L, 11:16
4, 10, H, H, 11:16
4, 11, H, H, 11:16
4, 12, H, H, 11:16
4, 13, H, L, 11:16
4, 14, H, L, 11:16
4, 15, H, L, 11:16
4, 16, H, L, 11:16
4, 17, H, H, 11:16
4, 18, H, H, 11:16
5, 0, M, M, 11:16
5, 1, M, M, 11:16
5, 2, L, L, 11:16
5, 3, L, L, 11:16
5, 4, L, L, 11:16
5, 5, L, L, 11:16
5, 6, H, L, 11:16
5, 7, H, L, 11:16
5, 8, M, L, 11:16
5, 9, M, H, 11:16
5, 10, M, H, 11:16
5, 11, L, H, 11:16
5, 12, L, H, 11:16
5, 13, L, H, 11:16
5, 14, L, H, 11:16
6, 0, L, L, 11:16
6, 1, L, L, 11:16
6, 2, L, L, 11:16
6, 3, L, M, 11:16
6, 4, L, L, 11:16
6, 5, L, M, 11:16
6, 6, L, M, 11:16
7, 0, M, M, 11:16
7, 1, M, M, 11:16
7, 2, L, L, 11:16
7, 3, L, L, 11:16
7, 4, M, M, 11:16
7, 5, M, M, 11:16
7, 6, M, M, 11:16
7, 7, L, L, 11:16
7, 8, L, L, 11:16
7, 9, L, M, 11:16
7, 10, M, M, 11:16
7, 11, M, M, 11:16
8, 0, L, H, 11:08
8, 1, L, L, 11:08
8, 2, L, H, 11:08
8, 3, L, L, 11:08
8, 4, L, L, 11:08
8, 5, L, H, 11:08
8, 6, L, L, 11:08
