#lineID, stationID, statusN, statusS, timestamp
0, 0, H, L, 7:28
0, 1, L, L, 7:28
0, 2, M, M, 7:28
0, 3, L, L, 7:28
0, 4, L, L, 7:28
0, 5, L, L, 7:28
0, 6, L, L, 7:28
0, 7, L, L, 7:28
0, 8, H, L, 7:28
0, 9, H, L, 7:28
0, 10, H, L, 7:28
0, 11, H, M, 7:28
0, 12, H, L, 7:28
0, 13, H, L, 7:28
0, 14, H, L, 7:28
0, 15, H, L, 7:28
0, 16, H, H, 7:28
0, 17, H, H, 7:28
0, 18, L, H, 7:28
0, 19, H, L, 7:28
0, 20, H, L, 7:28
0, 21, H, L, 7:28
0, 22, H, L, 7:28
0, 23, H, H, 7:28
0, 24, H, H, 7:28
0, 25, H, L, 7:28
0, 26, H, L, 7:28
0, 27, L, L, 7:28
0, 28, L, M, 7:28
0, 29, L, L, 7:28
0, 30, L, L, 7:28
0, 31, L, L, 7:28
0, 32, L, H, 7:28
0, 33, L, H, 7:28
0, 34, L, L, 7:28
0, 35, L, L, 7:28
0, 36, L, L, 7:28
1, 0, L, L, 7:27
1, 1, L, L, 7:27
1, 2, L, L, 7:27
1, 3, L, L, 7:27
1, 4, M, L, 7:27
1, 5, M, L, 7:27
1, 6, M, M, 7:27
1, 7, M, M, 7:27
1, 8, L, L, 7:27
1, 9, L, L, 7:27
1, 10, L, L, 7:27
1, 11, M, M, 7:27
2, 0, M, M, 7:27
2, 1, M, M, 7:27
2, 2, L, L, 7:27
2, 3, L, L, 7:27
2, 4, L, L, 7:27
2, 5, L, L, 7:27
2, 6, L, L, 7:27
2, 7, L, L, 7:27
2, 8, M, M, 7:27
2, 9, M, M, 7:27
2, 10, L, L, 7:27
2, 11, L, L, 7:27
2, 12, L, L, 7:27
2, 13, L, L, 7:27
2, 14, M, M, 7:27
2, 15, M, M, 7:27
2, 16, L, L, 7:27
2, 17, L, L, 7:27
2, 18, M, M, 7:27
2, 19, L, L, 7:27
2, 20, L, L, 7:27
2, 21, L, L, 7:27
2, 22, L, L, 7:27
2, 23, M, L, 7:27
2, 24, M, M, 7:27
3, 0, L, L, 7:27
3, 1, H, L, 7:27
3, 2, H, L, 7:27
3, 3, H, L, 7:27
3, 4, H, L, 7:27
3, 5, H, L, 7:27
3, 6, L, L, 7:27
3, 7, L, L, 7:27
4, 0, H, L, 7:27
4, 1, H, L, 7:27
4, 2, H, L, 7:27
4, 3, H, L, 7:27
4, 4, H, M, 7:27
4, 5, H, H, 7:27
4, 6, L, H, 7:27
4, 7, M, H, 7:27
4, 8, L, L, 7:27
4, 9, M, L, 7:27
4, 10, L, L, 7:27
4, 11, L, L, 7:27
4, 12, L, M, 7:27
4, 13, L, L, 7:27
4, 14, H, L, 7:27
4, 15, H, L, 7:27
4, 16, H, M, 7:27
4, 17, H, M, 7:27
4, 18, L, M, 7:27
5, 0, M, M, 7:27
5, 1, M, M, 7:27
5, 2, L, L, 7:27
5, 3, M, L, 7:27
5, 4, M, L, 7:27
5, 5, L, L, 7:27
5, 6, L, M, 7:27
5, 7, L, M, 7:27
5, 8, L, M, 7:27
5, 9, M, M, 7:27
5, 10, M, M, 7:27
5, 11, L, M, 7:27
5, 12, L, L, 7:27
5, 13, L, L, 7:27
5, 14, L, L, 7:27
6, 0, L, H, 7:27
6, 1, L, H, 7:27
6, 2, L, H, 7:27
6, 3, L, L, 7:27
6, 4, L, L, 7:27
6, 5, L, L, 7:27
6, 6, L, L, 7:27
7, 0, M, M, 7:28
7, 1, M, M, 7:28
7, 2, L, L, 7:28
7, 3, L, L, 7:28
7, 4, M, M, 7:28
7, 5, M, M, 7:28
7, 6, M, M, 7:28
7, 7, L, L, 7:28
7, 8, H, L, 7:28
7, 9, H, M, 7:28
7, 10, M, M, 7:28
7, 11, M, M, 7:28
8, 0, L, H, 7:27
8, 1, L, L, 7:27
8, 2, L, L, 7:27
8, 3, L, L, 7:27
8, 4, L, L, 7:27
8, 5, L, L, 7:27
8, 6, L, L, 7:27
