#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 11:36
0, 1, L, L, 11:36
0, 2, M, M, 11:36
0, 3, L, L, 11:36
0, 4, L, L, 11:36
0, 5, L, L, 11:36
0, 6, L, L, 11:36
0, 7, L, L, 11:36
0, 8, L, L, 11:36
0, 9, L, L, 11:36
0, 10, L, L, 11:36
0, 11, M, L, 11:36
0, 12, L, L, 11:36
0, 13, L, L, 11:36
0, 14, L, L, 11:36
0, 15, L, L, 11:36
0, 16, L, L, 11:36
0, 17, L, L, 11:36
0, 18, L, L, 11:36
0, 19, L, L, 11:36
0, 20, L, L, 11:36
0, 21, L, L, 11:36
0, 22, M, L, 11:36
0, 23, L, M, 11:36
0, 24, L, L, 11:36
0, 25, L, L, 11:36
0, 26, L, M, 11:36
0, 27, L, L, 11:36
0, 28, L, L, 11:36
0, 29, M, M, 11:36
0, 30, L, L, 11:36
0, 31, L, L, 11:36
0, 32, L, L, 11:36
0, 33, L, L, 11:36
0, 34, L, L, 11:36
0, 35, L, L, 11:36
0, 36, L, L, 11:36
1, 0, L, L, 11:36
1, 1, L, L, 11:36
1, 2, L, L, 11:36
1, 3, L, L, 11:36
1, 4, L, L, 11:36
1, 5, L, L, 11:36
1, 6, L, L, 11:36
1, 7, L, L, 11:36
1, 8, L, L, 11:36
1, 9, L, L, 11:36
1, 10, L, L, 11:36
1, 11, L, L, 11:36
2, 0, L, L, 11:36
2, 1, M, M, 11:36
2, 2, L, L, 11:36
2, 3, L, L, 11:36
2, 4, L, L, 11:36
2, 5, L, L, 11:36
2, 6, L, L, 11:36
2, 7, L, L, 11:36
2, 8, M, M, 11:36
2, 9, L, L, 11:36
2, 10, L, L, 11:36
2, 11, L, L, 11:36
2, 12, L, L, 11:36
2, 13, L, L, 11:36
2, 14, L, L, 11:36
2, 15, M, M, 11:36
2, 16, L, L, 11:36
2, 17, L, L, 11:36
2, 18, L, M, 11:36
2, 19, L, L, 11:36
2, 20, L, L, 11:36
2, 21, L, L, 11:36
2, 22, L, L, 11:36
2, 23, L, L, 11:36
2, 24, L, L, 11:36
3, 0, L, L, 11:36
3, 1, L, L, 11:36
3, 2, L, L, 11:36
3, 3, L, L, 11:36
3, 4, L, L, 11:36
3, 5, M, M, 11:36
3, 6, L, M, 11:36
3, 7, L, L, 11:36
4, 0, L, L, 11:36
4, 1, L, L, 11:36
4, 2, L, L, 11:36
4, 3, L, L, 11:36
4, 4, L, L, 11:36
4, 5, M, L, 11:36
4, 6, L, L, 11:36
4, 7, L, L, 11:36
4, 8, L, L, 11:36
4, 9, L, L, 11:36
4, 10, M, M, 11:36
4, 11, M, M, 11:36
4, 12, L, L, 11:36
4, 13, L, L, 11:36
4, 14, L, L, 11:36
4, 15, L, L, 11:36
4, 16, L, M, 11:36
4, 17, L, M, 11:36
4, 18, M, L, 11:36
5, 0, L, L, 11:36
5, 1, L, L, 11:36
5, 2, L, L, 11:36
5, 3, L, L, 11:36
5, 4, L, L, 11:36
5, 5, L, L, 11:36
5, 6, L, L, 11:36
5, 7, L, L, 11:36
5, 8, M, M, 11:36
5, 9, L, L, 11:36
5, 10, M, M, 11:36
5, 11, L, L, 11:36
5, 12, L, L, 11:36
5, 13, L, L, 11:36
5, 14, L, L, 11:36
6, 0, L, L, 11:36
6, 1, L, L, 11:36
6, 2, L, L, 11:36
6, 3, L, L, 11:36
6, 4, L, L, 11:36
6, 5, L, L, 11:36
6, 6, L, L, 11:36
7, 0, M, L, 11:36
7, 1, L, L, 11:36
7, 2, L, L, 11:36
7, 3, L, L, 11:36
7, 4, L, L, 11:36
7, 5, L, L, 11:36
7, 6, L, L, 11:36
7, 7, L, L, 11:36
7, 8, L, M, 11:36
7, 9, M, M, 11:36
7, 10, M, M, 11:36
7, 11, L, L, 11:36
8, 0, L, L, 11:36
8, 1, L, L, 11:36
8, 2, L, L, 11:36
8, 3, L, L, 11:36
8, 4, L, L, 11:36
8, 5, L, L, 11:36
8, 6, L, L, 11:36
