#lineID, stationID, statusN, statusS, timestamp
0, 0, M, L, 12:03
0, 1, L, L, 12:03
0, 2, L, L, 12:03
0, 3, L, L, 12:03
0, 4, L, L, 12:03
0, 5, L, L, 12:03
0, 6, L, L, 12:03
0, 7, H, L, 12:03
0, 8, H, L, 12:03
0, 9, H, L, 12:03
0, 10, H, M, 12:03
0, 11, H, H, 12:03
0, 12, H, H, 12:03
0, 13, H, H, 12:03
0, 14, H, H, 12:03
0, 15, H, H, 12:03
0, 16, H, H, 12:03
0, 17, H, H, 12:03
0, 18, L, L, 12:03
0, 19, H, L, 12:03
0, 20, H, L, 12:03
0, 21, H, M, 12:03
0, 22, H, L, 12:03
0, 23, H, H, 12:03
0, 24, H, H, 12:03
0, 25, H, H, 12:03
0, 26, H, H, 12:03
0, 27, L, L, 12:03
0, 28, H, L, 12:03
0, 29, H, L, 12:03
0, 30, H, L, 12:03
0, 31, H, H, 12:03
0, 32, L, H, 12:03
0, 33, L, H, 12:03
0, 34, L, H, 12:03
0, 35, L, L, 12:03
0, 36, L, L, 12:03
1, 0, L, L, 12:03
1, 1, L, L, 12:03
1, 2, L, L, 12:03
1, 3, L, L, 12:03
1, 4, L, L, 12:03
1, 5, L, L, 12:03
1, 6, M, M, 12:03
1, 7, M, M, 12:03
1, 8, L, L, 12:03
1, 9, L, L, 12:03
1, 10, L, L, 12:03
1, 11, M, M, 12:03
2, 0, M, M, 12:02
2, 1, M, M, 12:02
2, 2, L, L, 12:02
2, 3, L, L, 12:02
2, 4, L, L, 12:02
2, 5, L, L, 12:02
2, 6, L, L, 12:02
2, 7, M, L, 12:02
2, 8, M, L, 12:02
2, 9, L, L, 12:02
2, 10, L, L, 12:02
2, 11, M, L, 12:02
2, 12, M, L, 12:02
2, 13, L, L, 12:02
2, 14, M, L, 12:02
2, 15, M, M, 12:02
2, 16, L, M, 12:02
2, 17, L, L, 12:02
2, 18, L, L, 12:02
2, 19, L, L, 12:02
2, 20, L, L, 12:02
2, 21, L, L, 12:02
2, 22, L, L, 12:02
2, 23, L, L, 12:02
2, 24, L, L, 12:02
3, 0, M, M, 12:02
3, 1, M, M, 12:02
3, 2, M, L, 12:02
3, 3, M, M, 12:02
3, 4, M, L, 12:02
3, 5, M, M, 12:02
3, 6, L, M, 12:02
3, 7, L, L, 12:02
4, 0, L, L, 12:02
4, 1, L, L, 12:02
4, 2, L, L, 12:02
4, 3, H, L, 12:02
4, 4, H, L, 12:02
4, 5, H, H, 12:02
4, 6, L, H, 12:02
4, 7, M, H, 12:02
4, 8, L, L, 12:02
4, 9, L, L, 12:02
4, 10, L, L, 12:02
4, 11, L, L, 12:02
4, 12, L, L, 12:02
4, 13, L, L, 12:02
4, 14, H, L, 12:02
4, 15, H, M, 12:02
4, 16, H, M, 12:02
4, 17, L, L, 12:02
4, 18, L, L, 12:02
5, 0, M, M, 12:02
5, 1, M, M, 12:02
5, 2, L, M, 12:02
5, 3, L, L, 12:02
5, 4, L, L, 12:02
5, 5, L, L, 12:02
5, 6, H, L, 12:02
5, 7, H, L, 12:02
5, 8, H, L, 12:02
5, 9, H, H, 12:02
5, 10, H, H, 12:02
5, 11, H, H, 12:02
5, 12, L, H, 12:02
5, 13, L, L, 12:02
5, 14, M, L, 12:02
6, 0, L, L, 12:02
6, 1, L, L, 12:02
6, 2, L, L, 12:02
6, 3, L, L, 12:02
6, 4, L, L, 12:02
6, 5, M, M, 12:02
6, 6, M, M, 12:02
7, 0, M, L, 12:02
7, 1, M, M, 12:02
7, 2, M, M, 12:02
7, 3, L, L, 12:02
7, 4, L, L, 12:02
7, 5, M, H, 12:02
7, 6, M, H, 12:02
7, 7, L, L, 12:02
7, 8, H, L, 12:02
7, 9, H, H, 12:02
7, 10, H, H, 12:02
7, 11, H, H, 12:02
8, 0, L, H, 10:40
8, 1, L, L, 10:40
8, 2, L, L, 10:40
8, 3, L, L, 10:40
8, 4, L, L, 10:40
8, 5, L, H, 10:40
8, 6, L, M, 10:40
