#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 8:34
0, 1, L, L, 8:34
0, 2, M, M, 8:34
0, 3, M, L, 8:34
0, 4, M, L, 8:34
0, 5, L, L, 8:34
0, 6, L, L, 8:34
0, 7, H, L, 8:34
0, 8, H, L, 8:34
0, 9, H, L, 8:34
0, 10, H, M, 8:34
0, 11, H, M, 8:34
0, 12, H, L, 8:34
0, 13, H, L, 8:34
0, 14, H, L, 8:34
0, 15, H, H, 8:34
0, 16, H, H, 8:34
0, 17, H, L, 8:34
0, 18, H, L, 8:34
0, 19, H, L, 8:34
0, 20, H, L, 8:34
0, 21, H, L, 8:34
0, 22, H, L, 8:34
0, 23, H, H, 8:34
0, 24, H, H, 8:34
0, 25, H, H, 8:34
0, 26, H, H, 8:34
0, 27, L, M, 8:34
0, 28, L, M, 8:34
0, 29, L, M, 8:34
0, 30, M, L, 8:34
0, 31, M, L, 8:34
0, 32, L, M, 8:34
0, 33, L, M, 8:34
0, 34, L, L, 8:34
0, 35, L, L, 8:34
0, 36, L, L, 8:34
1, 0, L, L, 8:24
1, 1, L, L, 8:24
1, 2, L, L, 8:24
1, 3, L, L, 8:24
1, 4, L, L, 8:24
1, 5, H, L, 8:24
1, 6, H, M, 8:24
1, 7, H, M, 8:24
1, 8, L, L, 8:24
1, 9, L, L, 8:24
1, 10, H, L, 8:24
1, 11, H, M, 8:24
2, 0, M, M, 8:24
2, 1, M, M, 8:24
2, 2, M, M, 8:24
2, 3, M, M, 8:24
2, 4, M, M, 8:24
2, 5, M, M, 8:24
2, 6, M, M, 8:24
2, 7, L, L, 8:24
2, 8, L, L, 8:24
2, 9, L, L, 8:24
2, 10, L, L, 8:24
2, 11, L, L, 8:24
2, 12, L, L, 8:24
2, 13, L, L, 8:24
2, 14, M, L, 8:24
2, 15, M, M, 8:24
2, 16, L, M, 8:24
2, 17, M, L, 8:24
2, 18, M, L, 8:24
2, 19, L, L, 8:24
2, 20, L, L, 8:24
2, 21, H, L, 8:24
2, 22, H, L, 8:24
2, 23, H, L, 8:24
2, 24, H, L, 8:24
3, 0, H, L, 8:24
3, 1, H, M, 8:24
3, 2, H, M, 8:24
3, 3, H, L, 8:24
3, 4, H, L, 8:24
3, 5, H, M, 8:24
3, 6, L, L, 8:24
3, 7, M, M, 8:24
4, 0, M, L, 8:34
4, 1, M, L, 8:34
4, 2, M, L, 8:34
4, 3, L, L, 8:34
4, 4, L, L, 8:34
4, 5, M, L, 8:34
4, 6, H, L, 8:34
4, 7, H, L, 8:34
4, 8, H, H, 8:34
4, 9, L, H, 8:34
4, 10, H, L, 8:34
4, 11, H, M, 8:34
4, 12, H, L, 8:34
4, 13, H, L, 8:34
4, 14, H, H, 8:34
4, 15, H, H, 8:34
4, 16, H, H, 8:34
4, 17, H, H, 8:34
4, 18, H, M, 8:34
5, 0, H, H, 8:34
5, 1, H, H, 8:34
5, 2, H, H, 8:34
5, 3, L, M, 8:34
5, 4, L, L, 8:34
5, 5, L, L, 8:34
5, 6, M, H, 8:34
5, 7, M, H, 8:34
5, 8, M, H, 8:34
5, 9, H, H, 8:34
5, 10, H, H, 8:34
5, 11, M, H, 8:34
5, 12, M, H, 8:34
5, 13, L, H, 8:34
5, 14, L, M, 8:34
6, 0, L, H, 8:24
6, 1, L, H, 8:24
6, 2, L, L, 8:24
6, 3, L, L, 8:24
6, 4, L, L, 8:24
6, 5, M, M, 8:24
6, 6, L, L, 8:24
7, 0, M, M, 8:29
7, 1, M, M, 8:29
7, 2, M, M, 8:29
7, 3, L, L, 8:29
7, 4, L, L, 8:29
7, 5, M, H, 8:29
7, 6, M, H, 8:29
7, 7, M, H, 8:29
7, 8, L, L, 8:29
7, 9, M, M, 8:29
7, 10, M, M, 8:29
7, 11, M, M, 8:29
8, 0, L, H, 8:40
8, 1, L, L, 8:40
8, 2, L, L, 8:40
8, 3, L, L, 8:40
8, 4, L, L, 8:40
8, 5, L, L, 8:40
8, 6, L, L, 8:40
