#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 8:24
0, 1, L, L, 8:24
0, 2, M, M, 8:24
0, 3, L, L, 8:24
0, 4, L, L, 8:24
0, 5, L, M, 8:24
0, 6, L, L, 8:24
0, 7, L, L, 8:24
0, 8, L, L, 8:24
0, 9, L, L, 8:24
0, 10, L, H, 8:24
0, 11, M, H, 8:24
0, 12, L, H, 8:24
0, 13, L, H, 8:24
0, 14, L, H, 8:24
0, 15, L, H, 8:24
0, 16, L, H, 8:24
0, 17, H, H, 8:24
0, 18, L, L, 8:24
0, 19, L, H, 8:24
0, 20, L, H, 8:24
0, 21, H, H, 8:24
0, 22, H, H, 8:24
0, 23, H, H, 8:24
0, 24, H, H, 8:24
0, 25, H, H, 8:24
0, 26, H, H, 8:24
0, 27, H, H, 8:24
0, 28, H, H, 8:24
0, 29, H, L, 8:24
0, 30, H, L, 8:24
0, 31, H, L, 8:24
0, 32, L, H, 8:24
0, 33, L, H, 8:24
0, 34, L, L, 8:24
0, 35, L, L, 8:24
0, 36, L, L, 8:24
1, 0, L, L, 8:24
1, 1, L, L, 8:24
1, 2, L, M, 8:24
1, 3, L, M, 8:24
1, 4, L, L, 8:24
1, 5, L, L, 8:24
1, 6, M, M, 8:24
1, 7, M, M, 8:24
1, 8, L, L, 8:24
1, 9, L, L, 8:24
1, 10, L, L, 8:24
1, 11, M, M, 8:24
2, 0, M, M, 8:24
2, 1, M, M, 8:24
2, 2, L, L, 8:24
2, 3, L, L, 8:24
2, 4, M, M, 8:24
2, 5, M, M, 8:24
2, 6, M, M, 8:24
2, 7, L, M, 8:24
2, 8, M, M, 8:24
2, 9, L, L, 8:24
2, 10, L, L, 8:24
2, 11, M, M, 8:24
2, 12, M, M, 8:24
2, 13, L, L, 8:24
2, 14, M, L, 8:24
2, 15, M, M, 8:24
2, 16, L, M, 8:24
2, 17, L, M, 8:24
2, 18, L, L, 8:24
2, 19, L, L, 8:24
2, 20, L, L, 8:24
2, 21, L, L, 8:24
2, 22, L, L, 8:24
2, 23, M, L, 8:24
2, 24, M, M, 8:24
3, 0, M, M, 8:24
3, 1, M, M, 8:24
3, 2, M, M, 8:24
3, 3, M, L, 8:24
3, 4, M, L, 8:24
3, 5, M, M, 8:24
3, 6, L, M, 8:24
3, 7, L, M, 8:24
4, 0, L, L, 8:27
4, 1, L, L, 8:27
4, 2, L, L, 8:27
4, 3, M, M, 8:27
4, 4, L, L, 8:27
4, 5, M, H, 8:27
4, 6, L, H, 8:27
4, 7, L, H, 8:27
4, 8, L, L, 8:27
4, 9, L, L, 8:27
4, 10, M, L, 8:27
4, 11, M, L, 8:27
4, 12, M, M, 8:27
4, 13, L, L, 8:27
4, 14, L, L, 8:27
4, 15, M, M, 8:27
4, 16, M, H, 8:27
4, 17, M, H, 8:27
4, 18, L, H, 8:27
5, 0, M, H, 8:24
5, 1, M, H, 8:24
5, 2, M, H, 8:24
5, 3, L, L, 8:24
5, 4, L, L, 8:24
5, 5, L, L, 8:24
5, 6, L, L, 8:24
5, 7, M, L, 8:24
5, 8, H, M, 8:24
5, 9, H, M, 8:24
5, 10, H, M, 8:24
5, 11, L, L, 8:24
5, 12, L, L, 8:24
5, 13, L, L, 8:24
5, 14, L, L, 8:24
6, 0, M, M, 8:24
6, 1, M, M, 8:24
6, 2, L, L, 8:24
6, 3, L, L, 8:24
6, 4, L, L, 8:24
6, 5, L, L, 8:24
6, 6, M, M, 8:24
7, 0, M, H, 8:25
7, 1, M, H, 8:25
7, 2, M, H, 8:25
7, 3, M, H, 8:25
7, 4, L, H, 8:25
7, 5, H, H, 8:25
7, 6, H, H, 8:25
7, 7, L, H, 8:25
7, 8, L, L, 8:25
7, 9, H, H, 8:25
7, 10, H, H, 8:25
7, 11, L, H, 8:25
8, 0, L, L, 8:25
8, 1, L, L, 8:25
8, 2, L, L, 8:25
8, 3, L, L, 8:25
8, 4, L, L, 8:25
8, 5, M, H, 8:25
8, 6, L, H, 8:25
