#lineID, stationID, statusN, statusS, timestamp
0, 0, H, L, 2:29
0, 1, L, L, 2:29
0, 2, M, M, 2:29
0, 3, L, L, 2:29
0, 4, M, M, 2:29
0, 5, M, M, 2:29
0, 6, L, L, 2:29
0, 7, L, L, 2:29
0, 8, L, L, 2:29
0, 9, L, L, 2:29
0, 10, L, M, 2:29
0, 11, M, H, 2:29
0, 12, L, H, 2:29
0, 13, L, L, 2:29
0, 14, L, L, 2:29
0, 15, M, L, 2:29
0, 16, L, H, 2:29
0, 17, M, H, 2:29
0, 18, L, L, 2:29
0, 19, H, H, 2:29
0, 20, L, H, 2:29
0, 21, H, H, 2:29
0, 22, H, H, 2:29
0, 23, L, H, 2:29
0, 24, L, H, 2:29
0, 25, M, H, 2:29
0, 26, M, H, 2:29
0, 27, L, H, 2:29
0, 28, L, L, 2:29
0, 29, L, L, 2:29
0, 30, L, L, 2:29
0, 31, L, L, 2:29
0, 32, L, H, 2:29
0, 33, L, H, 2:29
0, 34, L, L, 2:29
0, 35, L, L, 2:29
0, 36, L, L, 2:29
1, 0, L, L, 2:29
1, 1, L, L, 2:29
1, 2, L, L, 2:29
1, 3, L, L, 2:29
1, 4, L, L, 2:29
1, 5, L, L, 2:29
1, 6, M, M, 2:29
1, 7, M, M, 2:29
1, 8, L, L, 2:29
1, 9, L, L, 2:29
1, 10, L, L, 2:29
1, 11, M, M, 2:29
2, 0, M, M, 2:29
2, 1, M, M, 2:29
2, 2, L, L, 2:29
2, 3, L, L, 2:29
2, 4, M, M, 2:29
2, 5, M, M, 2:29
2, 6, L, L, 2:29
2, 7, L, L, 2:29
2, 8, M, M, 2:29
2, 9, L, L, 2:29
2, 10, L, L, 2:29
2, 11, M, M, 2:29
2, 12, M, M, 2:29
2, 13, L, L, 2:29
2, 14, L, L, 2:29
2, 15, M, M, 2:29
2, 16, L, L, 2:29
2, 17, L, L, 2:29
2, 18, M, M, 2:29
2, 19, L, L, 2:29
2, 20, L, M, 2:29
2, 21, L, M, 2:29
2, 22, M, L, 2:29
2, 23, M, L, 2:29
2, 24, M, L, 2:29
3, 0, L, M, 2:29
3, 1, M, M, 2:29
3, 2, M, L, 2:29
3, 3, M, L, 2:29
3, 4, M, L, 2:29
3, 5, M, M, 2:29
3, 6, L, L, 2:29
3, 7, L, M, 2:29
4, 0, L, L, 2:29
4, 1, M, L, 2:29
4, 2, M, L, 2:29
4, 3, L, L, 2:29
4, 4, M, H, 2:29
4, 5, M, H, 2:29
4, 6, M, H, 2:29
4, 7, L, H, 2:29
4, 8, L, L, 2:29
4, 9, L, L, 2:29
4, 10, M, M, 2:29
4, 11, M, M, 2:29
4, 12, M, M, 2:29
4, 13, L, L, 2:29
4, 14, M, L, 2:29
4, 15, M, M, 2:29
4, 16, M, M, 2:29
4, 17, L, L, 2:29
4, 18, L, L, 2:29
5, 0, L, L, 2:29
5, 1, M, M, 2:29
5, 2, M, M, 2:29
5, 3, L, L, 2:29
5, 4, L, L, 2:29
5, 5, L, L, 2:29
5, 6, M, H, 2:29
5, 7, H, H, 2:29
5, 8, H, H, 2:29
5, 9, H, H, 2:29
5, 10, H, H, 2:29
5, 11, L, H, 2:29
5, 12, L, L, 2:29
5, 13, L, L, 2:29
5, 14, M, L, 2:29
6, 0, L, L, 2:28
6, 1, L, L, 2:28
6, 2, L, L, 2:28
6, 3, L, L, 2:28
6, 4, L, L, 2:28
6, 5, M, M, 2:28
6, 6, M, M, 2:28
7, 0, M, M, 2:28
7, 1, M, M, 2:28
7, 2, L, L, 2:28
7, 3, L, L, 2:28
7, 4, L, L, 2:28
7, 5, M, M, 2:28
7, 6, M, M, 2:28
7, 7, L, M, 2:28
7, 8, L, L, 2:28
7, 9, M, M, 2:28
7, 10, M, M, 2:28
7, 11, M, M, 2:28
8, 0, L, H, 2:29
8, 1, L, L, 2:29
8, 2, L, L, 2:29
8, 3, L, L, 2:29
8, 4, L, L, 2:29
8, 5, L, L, 2:29
8, 6, L, L, 2:29
