#lineID, stationID, statusN, statusS, timestamp
0, 0, H, L, 7:02
0, 1, L, L, 7:02
0, 2, L, M, 7:02
0, 3, L, L, 7:02
0, 4, H, L, 7:02
0, 5, H, L, 7:02
0, 6, L, L, 7:02
0, 7, H, L, 7:02
0, 8, H, L, 7:02
0, 9, H, L, 7:02
0, 10, H, L, 7:02
0, 11, H, H, 7:02
0, 12, H, H, 7:02
0, 13, H, L, 7:02
0, 14, H, L, 7:02
0, 15, H, L, 7:02
0, 16, M, L, 7:02
0, 17, L, L, 7:02
0, 18, L, L, 7:02
0, 19, H, L, 7:02
0, 20, H, H, 7:02
0, 21, H, H, 7:02
0, 22, H, H, 7:02
0, 23, H, H, 7:02
0, 24, H, L, 7:02
0, 25, H, L, 7:02
0, 26, L, L, 7:02
0, 27, L, L, 7:02
0, 28, L, L, 7:02
0, 29, M, M, 7:02
0, 30, L, L, 7:02
0, 31, L, L, 7:02
0, 32, M, H, 7:02
0, 33, M, H, 7:02
0, 34, L, L, 7:02
0, 35, L, L, 7:02
0, 36, L, L, 7:02
1, 0, L, L, 6:55
1, 1, L, L, 6:55
1, 2, L, L, 6:55
1, 3, L, L, 6:55
1, 4, L, L, 6:55
1, 5, L, L, 6:55
1, 6, M, M, 6:55
1, 7, M, M, 6:55
1, 8, L, L, 6:55
1, 9, L, L, 6:55
1, 10, L, L, 6:55
1, 11, M, M, 6:55
2, 0, M, M, 6:55
2, 1, M, L, 6:55
2, 2, L, L, 6:55
2, 3, L, M, 6:55
2, 4, L, L, 6:55
2, 5, L, L, 6:55
2, 6, L, L, 6:55
2, 7, M, M, 6:55
2, 8, M, M, 6:55
2, 9, L, L, 6:55
2, 10, L, L, 6:55
2, 11, M, M, 6:55
2, 12, L, M, 6:55
2, 13, L, L, 6:55
2, 14, M, L, 6:55
2, 15, M, M, 6:55
2, 16, M, M, 6:55
2, 17, M, L, 6:55
2, 18, M, M, 6:55
2, 19, L, L, 6:55
2, 20, M, M, 6:55
2, 21, L, L, 6:55
2, 22, L, L, 6:55
2, 23, M, L, 6:55
2, 24, M, M, 6:55
3, 0, H, M, 6:48
3, 1, H, M, 6:48
3, 2, H, L, 6:48
3, 3, H, M, 6:48
3, 4, H, L, 6:48
3, 5, H, M, 6:48
3, 6, L, L, 6:48
3, 7, M, L, 6:48
4, 0, H, L, 6:55
4, 1, H, L, 6:55
4, 2, H, M, 6:55
4, 3, H, M, 6:55
4, 4, H, L, 6:55
4, 5, H, H, 6:55
4, 6, L, H, 6:55
4, 7, L, H, 6:55
4, 8, L, L, 6:55
4, 9, H, L, 6:55
4, 10, H, M, 6:55
4, 11, H, H, 6:55
4, 12, H, H, 6:55
4, 13, M, M, 6:55
4, 14, H, H, 6:55
4, 15, H, M, 6:55
4, 16, H, M, 6:55
4, 17, M, L, 6:55
4, 18, M, L, 6:55
5, 0, M, M, 6:55
5, 1, M, M, 6:55
5, 2, L, M, 6:55
5, 3, L, L, 6:55
5, 4, M, M, 6:55
5, 5, L, L, 6:55
5, 6, L, L, 6:55
5, 7, M, L, 6:55
5, 8, M, L, 6:55
5, 9, L, L, 6:55
5, 10, L, L, 6:55
5, 11, M, M, 6:55
5, 12, L, L, 6:55
5, 13, L, L, 6:55
5, 14, M, M, 6:55
6, 0, L, L, 6:55
6, 1, M, M, 6:55
6, 2, L, L, 6:55
6, 3, L, L, 6:55
6, 4, L, L, 6:55
6, 5, M, M, 6:55
6, 6, L, L, 6:55
7, 0, L, L, 6:55
7, 1, M, M, 6:55
7, 2, L, L, 6:55
7, 3, L, L, 6:55
7, 4, L, L, 6:55
7, 5, L, L, 6:55
7, 6, L, M, 6:55
7, 7, L, L, 6:55
7, 8, L, L, 6:55
7, 9, L, M, 6:55
7, 10, L, H, 6:55
7, 11, L, H, 6:55
8, 0, L, H, 6:55
8, 1, L, H, 6:55
8, 2, L, L, 6:55
8, 3, L, L, 6:55
8, 4, L, L, 6:55
8, 5, L, L, 6:55
8, 6, L, L, 6:55
