#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 11:47
0, 1, L, L, 11:47
0, 2, L, L, 11:47
0, 3, L, L, 11:47
0, 4, L, H, 11:47
0, 5, M, L, 11:47
0, 6, L, L, 11:47
0, 7, L, L, 11:47
0, 8, L, L, 11:47
0, 9, L, L, 11:47
0, 10, L, M, 11:47
0, 11, M, H, 11:47
0, 12, L, H, 11:47
0, 13, L, H, 11:47
0, 14, H, H, 11:47
0, 15, H, H, 11:47
0, 16, H, H, 11:47
0, 17, M, L, 11:47
0, 18, L, L, 11:47
0, 19, L, M, 11:47
0, 20, L, L, 11:47
0, 21, L, L, 11:47
0, 22, M, H, 11:47
0, 23, L, H, 11:47
0, 24, L, H, 11:47
0, 25, M, H, 11:47
0, 26, M, H, 11:47
0, 27, L, L, 11:47
0, 28, L, L, 11:47
0, 29, L, L, 11:47
0, 30, L, L, 11:47
0, 31, L, L, 11:47
0, 32, L, H, 11:47
0, 33, L, H, 11:47
0, 34, L, L, 11:47
0, 35, L, L, 11:47
0, 36, L, L, 11:47
1, 0, L, L, 11:47
1, 1, L, L, 11:47
1, 2, L, L, 11:47
1, 3, L, L, 11:47
1, 4, L, L, 11:47
1, 5, L, L, 11:47
1, 6, M, M, 11:47
1, 7, M, M, 11:47
1, 8, L, L, 11:47
1, 9, L, L, 11:47
1, 10, L, L, 11:47
1, 11, M, H, 11:47
2, 0, M, H, 11:46
2, 1, M, H, 11:46
2, 2, L, L, 11:46
2, 3, L, L, 11:46
2, 4, M, M, 11:46
2, 5, M, M, 11:46
2, 6, M, M, 11:46
2, 7, L, L, 11:46
2, 8, M, L, 11:46
2, 9, L, L, 11:46
2, 10, L, L, 11:46
2, 11, M, M, 11:46
2, 12, M, M, 11:46
2, 13, L, L, 11:46
2, 14, M, L, 11:46
2, 15, M, M, 11:46
2, 16, L, L, 11:46
2, 17, L, L, 11:46
2, 18, M, M, 11:46
2, 19, L, L, 11:46
2, 20, L, L, 11:46
2, 21, M, L, 11:46
2, 22, M, L, 11:46
2, 23, M, L, 11:46
2, 24, M, L, 11:46
3, 0, L, L, 11:47
3, 1, M, M, 11:47
3, 2, M, L, 11:47
3, 3, L, L, 11:47
3, 4, M, L, 11:47
3, 5, M, M, 11:47
3, 6, L, L, 11:47
3, 7, L, M, 11:47
4, 0, L, L, 11:47
4, 1, M, L, 11:47
4, 2, M, M, 11:47
4, 3, L, L, 11:47
4, 4, M, L, 11:47
4, 5, M, M, 11:47
4, 6, L, M, 11:47
4, 7, M, M, 11:47
4, 8, L, L, 11:47
4, 9, L, L, 11:47
4, 10, M, M, 11:47
4, 11, M, M, 11:47
4, 12, L, L, 11:47
4, 13, L, L, 11:47
4, 14, H, L, 11:47
4, 15, H, L, 11:47
4, 16, H, M, 11:47
4, 17, H, L, 11:47
4, 18, L, L, 11:47
5, 0, M, M, 11:47
5, 1, L, L, 11:47
5, 2, L, L, 11:47
5, 3, L, L, 11:47
5, 4, L, L, 11:47
5, 5, L, L, 11:47
5, 6, L, L, 11:47
5, 7, M, L, 11:47
5, 8, M, M, 11:47
5, 9, L, M, 11:47
5, 10, L, M, 11:47
5, 11, M, M, 11:47
5, 12, L, L, 11:47
5, 13, L, L, 11:47
5, 14, L, L, 11:47
6, 0, L, L, 11:47
6, 1, M, M, 11:47
6, 2, L, L, 11:47
6, 3, L, L, 11:47
6, 4, L, L, 11:47
6, 5, L, L, 11:47
6, 6, L, L, 11:47
7, 0, M, H, 11:47
7, 1, M, H, 11:47
7, 2, L, H, 11:47
7, 3, L, H, 11:47
7, 4, L, H, 11:47
7, 5, L, H, 11:47
7, 6, L, H, 11:47
7, 7, L, H, 11:47
7, 8, H, L, 11:47
7, 9, H, H, 11:47
7, 10, H, H, 11:47
7, 11, L, H, 11:47
8, 0, L, L, 11:47
8, 1, L, L, 11:47
8, 2, L, L, 11:47
8, 3, L, L, 11:47
8, 4, L, L, 11:47
8, 5, L, L, 11:47
8, 6, L, L, 11:47
