#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 11:11
0, 1, L, L, 11:11
0, 2, M, M, 11:11
0, 3, L, L, 11:11
0, 4, L, L, 11:11
0, 5, L, L, 11:11
0, 6, L, L, 11:11
0, 7, L, L, 11:11
0, 8, L, L, 11:11
0, 9, L, L, 11:11
0, 10, L, L, 11:11
0, 11, L, M, 11:11
0, 12, L, L, 11:11
0, 13, L, M, 11:11
0, 14, L, M, 11:11
0, 15, L, M, 11:11
0, 16, L, L, 11:11
0, 17, L, L, 11:11
0, 18, L, L, 11:11
0, 19, L, L, 11:11
0, 20, L, L, 11:11
0, 21, L, L, 11:11
0, 22, M, L, 11:11
0, 23, L, M, 11:11
0, 24, L, L, 11:11
0, 25, L, L, 11:11
0, 26, M, L, 11:11
0, 27, L, L, 11:11
0, 28, M, L, 11:11
0, 29, M, L, 11:11
0, 30, L, L, 11:11
0, 31, L, L, 11:11
0, 32, L, L, 11:11
0, 33, L, L, 11:11
0, 34, L, L, 11:11
0, 35, L, L, 11:11
0, 36, L, L, 11:11
1, 0, M, M, 11:12
1, 1, L, L, 11:12
1, 2, L, L, 11:12
1, 3, L, L, 11:12
1, 4, L, L, 11:12
1, 5, L, L, 11:12
1, 6, M, M, 11:12
1, 7, M, M, 11:12
1, 8, L, L, 11:12
1, 9, L, L, 11:12
1, 10, L, L, 11:12
1, 11, M, M, 11:12
2, 0, M, M, 11:12
2, 1, L, L, 11:12
2, 2, L, L, 11:12
2, 3, L, L, 11:12
2, 4, L, L, 11:12
2, 5, L, L, 11:12
2, 6, L, L, 11:12
2, 7, L, M, 11:12
2, 8, L, L, 11:12
2, 9, L, L, 11:12
2, 10, L, L, 11:12
2, 11, M, L, 11:12
2, 12, L, L, 11:12
2, 13, L, L, 11:12
2, 14, M, L, 11:12
2, 15, M, M, 11:12
2, 16, L, L, 11:12
2, 17, L, L, 11:12
2, 18, L, L, 11:12
2, 19, L, L, 11:12
2, 20, L, L, 11:12
2, 21, L, M, 11:12
2, 22, M, L, 11:12
2, 23, M, L, 11:12
2, 24, M, M, 11:12
3, 0, M, M, 11:12
3, 1, L, L, 11:12
3, 2, L, L, 11:12
3, 3, L, L, 11:12
3, 4, M, L, 11:12
3, 5, M, M, 11:12
3, 6, L, M, 11:12
3, 7, L, M, 11:12
4, 0, L, L, 11:12
4, 1, L, L, 11:12
4, 2, L, L, 11:12
4, 3, L, L, 11:12
4, 4, M, L, 11:12
4, 5, M, M, 11:12
4, 6, L, M, 11:12
4, 7, M, M, 11:12
4, 8, L, L, 11:12
4, 9, L, L, 11:12
4, 10, M, M, 11:12
4, 11, L, M, 11:12
4, 12, L, L, 11:12
4, 13, L, L, 11:12
4, 14, L, L, 11:12
4, 15, M, M, 11:12
4, 16, L, L, 11:12
4, 17, L, L, 11:12
4, 18, M, M, 11:12
5, 0, M, M, 11:13
5, 1, M, M, 11:13
5, 2, M, M, 11:13
5, 3, L, L, 11:13
5, 4, L, L, 11:13
5, 5, L, M, 11:13
5, 6, M, M, 11:13
5, 7, M, M, 11:13
5, 8, L, L, 11:13
5, 9, M, M, 11:13
5, 10, M, M, 11:13
5, 11, M, M, 11:13
5, 12, L, L, 11:13
5, 13, L, L, 11:13
5, 14, L, L, 11:13
6, 0, M, L, 11:13
6, 1, M, L, 11:13
6, 2, L, L, 11:13
6, 3, L, L, 11:13
6, 4, L, L, 11:13
6, 5, M, M, 11:13
6, 6, L, L, 11:13
7, 0, M, M, 11:13
7, 1, M, M, 11:13
7, 2, M, L, 11:13
7, 3, M, M, 11:13
7, 4, L, L, 11:13
7, 5, M, M, 11:13
7, 6, L, M, 11:13
7, 7, L, L, 11:13
7, 8, L, L, 11:13
7, 9, M, M, 11:13
7, 10, M, M, 11:13
7, 11, L, L, 11:13
8, 0, L, L, 11:13
8, 1, L, L, 11:13
8, 2, L, L, 11:13
8, 3, L, L, 11:13
8, 4, L, L, 11:13
8, 5, M, H, 11:13
8, 6, L, L, 11:13
