#lineID, stationID, statusN, statusS, timestamp
0, 0, L, L, 8:13
0, 1, L, L, 8:13
0, 2, L, M, 8:13
0, 3, L, L, 8:13
0, 4, L, L, 8:13
0, 5, L, L, 8:13
0, 6, L, L, 8:13
0, 7, L, L, 8:13
0, 8, L, L, 8:13
0, 9, L, L, 8:13
0, 10, L, L, 8:13
0, 11, L, L, 8:13
0, 12, L, L, 8:13
0, 13, L, L, 8:13
0, 14, L, L, 8:13
0, 15, L, L, 8:13
0, 16, L, L, 8:13
0, 17, L, L, 8:13
0, 18, L, L, 8:13
0, 19, L, L, 8:13
0, 20, L, L, 8:13
0, 21, L, L, 8:13
0, 22, L, L, 8:13
0, 23, L, M, 8:13
0, 24, L, L, 8:13
0, 25, L, L, 8:13
0, 26, L, L, 8:13
0, 27, L, L, 8:13
0, 28, L, L, 8:13
0, 29, M, L, 8:13
0, 30, L, L, 8:13
0, 31, L, L, 8:13
0, 32, L, M, 8:13
0, 33, L, L, 8:13
0, 34, L, L, 8:13
0, 35, L, L, 8:13
0, 36, L, L, 8:13
1, 0, L, L, 8:13
1, 1, L, L, 8:13
1, 2, L, L, 8:13
1, 3, L, L, 8:13
1, 4, L, L, 8:13
1, 5, L, L, 8:13
1, 6, L, L, 8:13
1, 7, L, L, 8:13
1, 8, L, L, 8:13
1, 9, L, L, 8:13
1, 10, L, L, 8:13
1, 11, L, L, 8:13
2, 0, L, L, 8:13
2, 1, L, L, 8:13
2, 2, L, L, 8:13
2, 3, L, L, 8:13
2, 4, L, L, 8:13
2, 5, L, L, 8:13
2, 6, L, L, 8:13
2, 7, L, L, 8:13
2, 8, L, L, 8:13
2, 9, L, L, 8:13
2, 10, L, L, 8:13
2, 11, L, L, 8:13
2, 12, L, L, 8:13
2, 13, L, L, 8:13
2, 14, L, L, 8:13
2, 15, L, L, 8:13
2, 16, L, L, 8:13
2, 17, L, L, 8:13
2, 18, L, L, 8:13
2, 19, L, L, 8:13
2, 20, L, L, 8:13
2, 21, L, L, 8:13
2, 22, L, L, 8:13
2, 23, L, L, 8:13
2, 24, L, L, 8:13
3, 0, L, L, 8:13
3, 1, L, L, 8:13
3, 2, L, L, 8:13
3, 3, L, L, 8:13
3, 4, L, L, 8:13
3, 5, L, L, 8:13
3, 6, L, L, 8:13
3, 7, L, L, 8:13
4, 0, L, L, 8:13
4, 1, L, L, 8:13
4, 2, L, L, 8:13
4, 3, L, L, 8:13
4, 4, L, L, 8:13
4, 5, L, L, 8:13
4, 6, L, L, 8:13
4, 7, L, L, 8:13
4, 8, M, L, 8:13
4, 9, L, L, 8:13
4, 10, M, M, 8:13
4, 11, L, L, 8:13
4, 12, L, M, 8:13
4, 13, L, L, 8:13
4, 14, L, L, 8:13
4, 15, L, L, 8:13
4, 16, M, H, 8:13
4, 17, H, L, 8:13
4, 18, H, L, 8:13
5, 0, L, L, 8:13
5, 1, L, L, 8:13
5, 2, L, L, 8:13
5, 3, L, L, 8:13
5, 4, L, L, 8:13
5, 5, L, L, 8:13
5, 6, L, L, 8:13
5, 7, L, L, 8:13
5, 8, L, L, 8:13
5, 9, L, L, 8:13
5, 10, L, L, 8:13
5, 11, M, L, 8:13
5, 12, L, L, 8:13
5, 13, L, L, 8:13
5, 14, L, L, 8:13
6, 0, L, L, 8:13
6, 1, M, L, 8:13
6, 2, L, L, 8:13
6, 3, L, L, 8:13
6, 4, L, L, 8:13
6, 5, L, L, 8:13
6, 6, L, L, 8:13
7, 0, M, L, 8:13
7, 1, L, L, 8:13
7, 2, L, L, 8:13
7, 3, L, M, 8:13
7, 4, L, M, 8:13
7, 5, M, M, 8:13
7, 6, L, L, 8:13
7, 7, L, L, 8:13
7, 8, L, M, 8:13
7, 9, M, M, 8:13
7, 10, M, M, 8:13
7, 11, L, L, 8:13
8, 0, L, M, 8:13
8, 1, L, L, 8:13
8, 2, L, L, 8:13
8, 3, L, L, 8:13
8, 4, L, L, 8:13
8, 5, L, H, 8:13
8, 6, L, H, 8:13
